	Iozone: Performance Test of File I/O
	        Version $Revision: 3.414 $
		Compiled for 64 bit mode.
		Build: linux-AMD64 

	Contributors:William Norcott, Don Capps, Isom Crawford, Kirby Collins
	             Al Slater, Scott Rhine, Mike Wisner, Ken Goss
	             Steve Landherr, Brad Smith, Mark Kelly, Dr. Alain CYR,
	             Randy Dunlap, Mark Montague, Dan Million, Gavin Brebner,
	             Jean-Marc Zucconi, Jeff Blomberg, Benny Halevy, Dave Boone,
	             Erik Habbinga, Kris Strecker, Walter Wong, Joshua Root,
	             Fabrice Bacchella, Zhenghua Xue, Qin Li, Darren Sawyer,
	             Vangel Bojaxhi, Ben England.

	Run began: Thu Feb 28 18:03:51 2013

	Auto Mode
	Excel chart generation enabled
	Command line used: ./benchmarks/iozone3_414/src/current/iozone -a -R
	Output is in Kbytes/sec
	Time Resolution = 0.000001 seconds.
	Processor cache size set to 1024 Kbytes.
	Processor cache line size set to 32 bytes.
	File stride size set to 17 * record size.
                                                            random  random    bkwd   record   stride                                   
              KB  reclen   write rewrite    read    reread    read   write    read  rewrite     read   fwrite frewrite   fread  freread
             128     128 1093856 1622919  6406138  6045455 6114306 1967960 4012317  2098744  2727923  2464907  2027414 2969325   695603
             256       4  496228  917096  1694118  1662639 2097948 1286217 1084800  1570244  1158540  1213534   856386 1683493  1549845
             256       8  723153 1202660  2486631  4197489 3368013 1437779 2842047  2371308  3159869  1523457  1504249 2582316  3770085
             256      16  900936 1743637  4332998  4840911 4197489 1479379 3605511  2030503  3935921  1561112  1413179 3935921  4840911
             256      32  827989 1814348  5320671  3823789 5320671 1817419 3879045  3557725  4117018  1952947  1826695 3159869  2819657
             256      64 1132871 2019049  3465855  5810112 6107548 2392442 1897721  3326279  5687020  2187712  2266207 4929815  6073004
             256     128 1089202 1938842  6554972  6719046 6719046 1814348 3545976  3009318  5320671  1280084  1147398 3823789  2325094
             256     256 1152323 2097948  7120034  6891544 6936061 2310087 2880164  2413957  2588541  2081678  2187712 3043436  6719046
             512       4  632952 1171691  2845081  2357784 2107844 1086890 1882427  1610042  1358474  1132755  1179413 2497638  2894940
             512       8  856319 1398278  2307123  3459188 3304808 1716880 2198475  2483197  1902438  1267845  1492545 1977778  1895721
             512      16  914287 2307123  3877684  3762197 1961520  994294 2532990  2427068  3941742  1650887  1667552 2638816  1938502
             512      32 1120344 1924603  3158966  2975154 5344582 1910902 2357784  3239989  4927617  1684557  1506154 2486072  5453155
             512      64 1309596 1614885  4620174  5822804 5951911 1854787 3504346  3604335  5886650  1829505  1854787 3736016  5886650
             512     128  595397 1910902  5177083  4457157 6736026 1778004 2750343  2370799  4732165  2099600  2065273 1736314  2587935
             512     256 1049187 2081286  4742616  5886650 7022379 2370799 3029721  2958758  2796910  1766304  1361920 2681653  6632013
             512     512 1142396 2532990  7211022  4871723 7211022 3064306 3504346  2402629  3736016  1835760  3201349 2063289  2246778
            1024       4  642016 1115632  1718120  2744728 2111788  942952 1501313  1659694  1806273  1247157  1171629 2230218  2926114
            1024       8 1011817 1563053  2805690  3951918 3369115 2132761 1903117  2503178  2024203  1414304  1245710 2437821  2290886
            1024      16  946276 2011877  1790460  2651532 3937426 1464956 2578312  3020783  3618930  1524224  1625769 3151562  4415030
            1024      32 1039489 1765437  3556008  2414523 5303701 1797203 3472628  3239514  4507705  2573677  1565902 3355952  3133170
            1024      64 1221964 1828574  3040026  6025439 6208343 2454539 2559871  3880507  6025439  2000631  1670669 2472911  5782087
            1024     128 1357961 1541732  2586074  2715230 6733974 2207295 2565989  3941039  5958564  2133821  1924436 2730767  3696803
            1024     256  849848 1720874  4099011  5120336 7113161 3241960 2730767  3594699  6650556  1670020  1735476 2950233  2737730
            1024     512   27677 1981251  4926518  4211554 7160597 2270300 2323103  1670669  3999762  1551198  1723636 3314514  2236023
            1024    1024 1172909 1718120  5885083  5536137 5096034 2461573 2600164  2534194  2169388  1825466  2124322 3261656  6609617
            2048       4  638381  884210  1838281  1684034 1863404  921686 1281543  1364390  1706788  1456709  1126429 1817281  2715922
            2048       8  910644 1409617  2311106  3915540 3362265 1790015 1894641  2522144  2390205  1481839  1426234 2329912  3586902
            2048      16  731693 1477760  2756005  2158380 3199462 1224892 2250555  3011047  3396834  1835140  1552545 2409650  1883837
            2048      32 1080113 1771556  3043048  4349761 4432815 2083011   55552  3221057  2260624  1579088  1712573 2659582  2409650
            2048      64 1194239 1870302  3145567  3525079 6092991 2149199 2131071  4061807  3821475  1958129  1506000 2572756  4994712
            2048     128 1217600 1858566  2984890  3819776 3459769 2083516 2712491  3304067  6167360  2194777  1912356 2832339  5044577
            2048     256 1064453 1356418  3530875  6007763 7013303 3611028 3146720  2797290  5723548  1963500  1971160 2782790  4265523
            2048     512 1165557 2052157  2563543  4274012 2285891 2043857 2793651  4367454  6401772  1117927  1756702 2343259  4240255
            2048    1024 1268110 1591080  3999400  1785550 5290001 1384623 1870302  2528082  4086930  1770096  1107120 1476490  1157703
            2048    2048   40002  476508  2506688   876362   54304 1941313 2019827   973385  1423162   962370  1456709 1818820   204003
            4096       4   20210  256030   493606  1245296   53510  613636 1210804  1208589  1228203   100878  1006860 1556174  1009108
            4096       8  620597 1331999  1486687  1867010   80814  982447 1671062  2302374  1271282  1334171  1205452 1937548  2073910
            4096      16  919604 1322972  1988225  2064688 2013626 1681530 1860137  2834585  1895436  1453604  1272412 2301140  2094134
            4096      32  926897 1586350  2128907  2439696 2321978 1855917 2156972  2803134  2126799  1548600  1659601 2387152  2065681
            4096      64 1111835 1640269  2803592  4063542 3290024 1966378 2541097  3210107  2870580  1281142  1766966 2720138  4063542
            4096     128 1142521 1722498  2671911  2485583   83101 1637768 2775061  4501111  1977696  1584448  1925604 2536221  1998169
            4096     256  143356 1904049  3029528  3849566 3540193  107208 2592481  4666153  6953144  2176373  1914873 2828518  3965067
            4096     512 1136550 2030764  3192806  3960497 5468151 2809093 2173894  2714122  5230102  1995152  2001894 2024780  3447830
            4096    1024 1094621 2030764  3207709  3217321 4200656   80830 2687375  4399673  5353976  2144319  2052110 1392231  2508447
            4096    2048 1005623 1395058  3555579  2828518 3115226 2121284 2743596  1277617  2612190  1732574  1748977 2406546  3136268
            4096    4096  781976  994907  2120237  2093113 1664424   41233 2025735  1540407  1942148  1622762  1374960 1705230  1448823
            8192       4   39693 1147665   151591  1712352 1424958   53861 1189996   125137  1293771  1084320   103158 1723259  1733343
            8192       8  809401 1269301  2165374   159763 2025234   71396 1817609  2496020  1684895   123486  1385204 2113040  1974379
            8192      16  248672 1608164  2116163  2405166 2417859 1606285 2090287  2801490  2106433   123914  1506490 2335204  2238156
            8192      32 1078906 1711329  2604627  2540122 2290068 1774339 2498198  3444652  2488428   156062   124959 2627332  2438797
            8192      64  120295 1778104  2691966  2705532 2640861  127367 2263516  4211884  2327926  1803205  1805669 2558278  3650706
            8192     128 1096500 1835181  2781533  2788304 3118281  127488 2482316  4498640  3144824  1480333   643117 2494390  2710013
            8192     256  186627 1518138  2691334  2761857 3213952 2001988 2836645  4392814  2903033  1656944  1659024 2663998   108911
            8192     512  186152 1889786   160724  2834539 3296592 2080289 2783561  4327528  7013901  1672918  1602464 2663172  2384138
            8192    1024 1127258 1947742  3017239  2863119 3143673 2047073 1944985  4257814  5060489   120246   887738 2489149  2856454
            8192    2048 1066085 1362843  1658624   209407 2764746 1973472 2562475  4057690  4445097  1228721  1552434 2594988  2679580
            8192    4096  935269 1210412  1879758   106087 1863952   71720  201026  1397259  1519884  1112116  1623821 1752260  1467311
            8192    8192   69356 1094440  1512858    72448 1531195 1190326 1303638    71548  1615423  1277038  1092838 1601568  1585165
           16384       4   84814 1052691   234519   283799  151090   70432 1355606  1604702   274255   133569   188908  125885   361453
           16384       8  141705  170398  2092247   178111  140323  150898 1759475   141967   362141   150592   167474 1759835  2121180
           16384      16  118604 1618802  2014241    93551 2172686  151293 2159237  2961177   241844   338408   150177 2143678  2291809
           16384      32  143977  229092  2636991  2620599  234943  154617  516762   184741   385679   170126  1578241  246290   208925
           16384      64  132943  107114  2587056  2726118  181651 1923201 2499089  4162595  2470075   201030  1664199  141643   527391
           16384     128  166500 1661825   294803   242657 2266413  155178  297951  3498455   360325  1642992   121472  299398   300051
           16384     256  132038  350227   387172   247222 2440339  140869  383413  4273385   240799   232979   333816 2673201  2042134
           16384     512  147015  203421  2401619  2826240  180988 1937080 2771415  4067732  2862261   170184  1206222 1817840  2709458
           16384    1024  254556  197418  2883519  2368019  160294  154742 2935625  4643896  4574039  1783216   100853 2674554  2642669
           16384    2048  214838 1667592  2884003  2332256  129487  139648  125207   144312  4800252   149449   131106 2611437  2456038
           16384    4096  129964  193678  1727366   135264  154213  137049 1746107   137785   360040   193348   258671 1729888  1402129
           16384    8192  888126 1298239  1471263  1602046 1577661 1361811 1529757  1344282  1576286  1090650  1271669 1580419  1308747
           16384   16384  808171 1167610  1174314  1503780 1374724 1260588 1170613  1287537  1404536  1229377  1174474 1268593  1217398
           32768      64 1094016 1816202  2395500  2725027 2474023 1868600 2485072  4185515  2697854  1724349  1699403 2459325  2696477
           32768     128 1128372 1830205  2831410  2910682 2607464 1875894 2407248  4400185  2714371  1763421  1514031 2808383  2867325
           32768     256 1169525 1738439  2834622  2799232 2833336 1792865 2714371  4583619  2726324  1678852  1564476 2864337  2853099
           32768     512 1120772 1348871  2552833  2196569 1929921 1798661 2863621  4745524  2833103  1613307  1341420 2273040  2207471
           32768    1024  987314 1387826  2372918  2100941 2450861 1453968 2439204  3921918  2481483  1132818   906345 1953595  2648516
           32768    2048  812941 1308932  1322255  1631868 1800239 1133724 1566937  1890395  3152283   715113   716097 1314553  1776344
           32768    4096  777616  945820  1354841  1335294 1475572 1085540 1387770  1255427  1069415   795300   958411 1683191  1492509
           32768    8192  879064 1276900  1415090  1523953 1069382  929006 1398488  1368126  1391071  1213269  1154252 1300830  1537248
           32768   16384  876832 1052383  1507058  1512831 1263030 1289830 1551881  1358202  1476698  1026538  1593221 1340203  1462135
           65536      64 1034146 1599887  2661229  2431390 2473997 1492710 2110535  3307724  2258766  1524061  1340509 2298371  2539268
           65536     128 1011075 1725538  2734428  2583735 2714366 1766660 2465055  4431741  2801994  1429200  1514939 2368558  2832017
           65536     256 1002202 1546101  2688534  2825700 2525782 1773545 2645452  4590340  2438919  1358093  1478237 2014749  2114806
           65536     512  844134 1427271  2552141  2547552 2745764 1821821 2731575  4547961  2837191  1264394  1333169 2712598  2818977
           65536    1024 1003475 1686079  2756143  2835845 2396268 1832155 2553706  4765913  2597137  1240413  1096560 2437102  2775288
           65536    2048  866754 1552028  2603311  2688534 2228135 1646302 2366764  3873931  2368660   914349   976792 2436454  2245609
           65536    4096  836441  940976  1703604  1587936 1691246 1276484 1538150  1513463  1761904   965253   954305 1367988  1322464
           65536    8192  746109 1187440  1543730  1487524 1550225 1204617 1406868  1345153  1310616   899502  1026856 1236318  1088203
           65536   16384  709571  828939  1194976  1082525 1058004 1041429 1193840  1003629  1066076   996426   917639 1330059  1388792
          131072      64  111075  116032  2488744  2334243 2113520  108651 2161118  3844317  2243573   106161   110678 2293833  2547208
          131072     128   89062  109200  2374357  2311220 2418616  107725 2356182  3936815  2358042   108943    99832 1661200  1564180
          131072     256   80808   83674  2256947  2445741 2487742  100296 2298417  4323957  2227555   103887   103963 2413625  2379011
          131072     512  104634  105733  2134237  2183513 1813921  106316 1146206  2585701  1711548   102364    87822 2003331  2317974
          131072    1024   91854   97485  1705399  1818018 1776065   91015 2102704  3930538  1841673    70431    94184 1754313  1699316
          131072    2048   82178   90526  2138937  1899542 2004251   93909 1498103  2085807  1777150    98330    98275 1649804  1788185
          131072    4096   87919   95281  1514880  1466129 1386095   96832 1551970  1220714  1461814   102438    99850 1391199  1426944
          131072    8192   94558   91810  1563339  1431354 1537465   93950 1456952  1363529  1497397   112777   102727 1210985  1272866
          131072   16384   88513   90348  1267779  1295445 1312938   90822 1217575  1066344  1169126   125640   135679 1466047  1439498
          262144      64   48928   33015  2589945  2606714 2558123   14543 2573824  4116636  2483527    14579    14381 2614064  2683648
          262144     128   14563   13967  2691913  2681802 2681534   14576 2687991  4485773  2590537    14505    14337 1937530  2488929
          262144     256   14599   14109  2232743  2215645 2241464   14589 2476696  4529626  2656262    14472    14329 2658414  2690036
          262144     512   14179   14191  2673897  2772569 2694242   14448 2289429  4396836  2272376    14578    14392 1952511  2372665
          262144    1024   14565   14214  1799487  1785113 2164172   14529 2182242  3864609  1927031    14324    14405 2139811  2195660
          262144    2048   14570   14312  1967528  1850724 2116742   14641 1733483  3361466  1948011    14600    14492 1907196  1955658
          262144    4096   14595   14319  1304764  1152058 1412116   14852 1668888  1526533  1664323    14836    14668 1607663  1507060
          262144    8192   14653   14320  1518434  1493784 1501792   14761 1529168  1346137   814159    15366    15048 1520786  1547742
          262144   16384   14658   14325  1471743  1460045 1445754   14795 1508151  1342523  1484739    15892    15833 1529936  1526063
          524288      64   11352   11252   111061   109564  265511   13859  214217  4098627   337785    12962    11018  233470   246581
          524288     128   12103   11015    77577    99102  370403   14501  312719  4084353   279447    12583    11021  269952   268752
          524288     256   11991   11007   100416    94861  414736   13966  405151  4516998   419947    12073    11273  286303   289729
          524288     512   12085   11256   101688    99522  388054   13993  423034  4683897   473721    11960    11279  307210   305726
          524288    1024   11915   11180    92754   108070  483275   13836  451240  4531164   479945    11956    11280  302945   305336
          524288    2048   11966   11255    96802    95022  245335   14327  150601  2476188   418012    12995    11323  327930   328177
          524288    4096   11878   11250   110387   108779  477943   13353  406922  1524465   524701    12025    11376  261458   291404
          524288    8192   12052   11260   105166   101298  501641   13826  474948  1298674   379036    12276    11479  324007   332480
          524288   16384   11925   11203   113294   115423  386824   13610  502825  1355320   537375    12259    11706  258087   273180

iozone test complete.
Excel output is below:

"Writer report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   561808  688639  591520  789967  842003 
"128"   653282  581781  853794  907174  955616  1093856 
"256"   496228  723153  900936  827989  1132871  1089202  1152323 
"512"   632952  856319  914287  1120344  1309596  595397  1049187  1142396 
"1024"   642016  1011817  946276  1039489  1221964  1357961  849848  27677  1172909 
"2048"   638381  910644  731693  1080113  1194239  1217600  1064453  1165557  1268110  40002 
"4096"   20210  620597  919604  926897  1111835  1142521  143356  1136550  1094621  1005623  781976 
"8192"   39693  809401  248672  1078906  120295  1096500  186627  186152  1127258  1066085  935269  69356 
"16384"   84814  141705  118604  143977  132943  166500  132038  147015  254556  214838  129964  888126  808171 
"32768"   0  0  0  0  1094016  1128372  1169525  1120772  987314  812941  777616  879064  876832 
"65536"   0  0  0  0  1034146  1011075  1002202  844134  1003475  866754  836441  746109  709571 
"131072"   0  0  0  0  111075  89062  80808  104634  91854  82178  87919  94558  88513 
"262144"   0  0  0  0  48928  14563  14599  14179  14565  14570  14595  14653  14658 
"524288"   0  0  0  0  11352  12103  11991  12085  11915  11966  11878  12052  11925 

"Re-writer report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1083249  1049372  1892980  1947927  1638743 
"128"   1162547  1406136  2367096  1778862  1705404  1622919 
"256"   917096  1202660  1743637  1814348  2019049  1938842  2097948 
"512"   1171691  1398278  2307123  1924603  1614885  1910902  2081286  2532990 
"1024"   1115632  1563053  2011877  1765437  1828574  1541732  1720874  1981251  1718120 
"2048"   884210  1409617  1477760  1771556  1870302  1858566  1356418  2052157  1591080  476508 
"4096"   256030  1331999  1322972  1586350  1640269  1722498  1904049  2030764  2030764  1395058  994907 
"8192"   1147665  1269301  1608164  1711329  1778104  1835181  1518138  1889786  1947742  1362843  1210412  1094440 
"16384"   1052691  170398  1618802  229092  107114  1661825  350227  203421  197418  1667592  193678  1298239  1167610 
"32768"   0  0  0  0  1816202  1830205  1738439  1348871  1387826  1308932  945820  1276900  1052383 
"65536"   0  0  0  0  1599887  1725538  1546101  1427271  1686079  1552028  940976  1187440  828939 
"131072"   0  0  0  0  116032  109200  83674  105733  97485  90526  95281  91810  90348 
"262144"   0  0  0  0  33015  13967  14109  14191  14214  14312  14319  14320  14325 
"524288"   0  0  0  0  11252  11015  11007  11256  11180  11255  11250  11260  11203 

"Reader report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   2801873  3791156  2278628  4897948  5860307 
"128"   2843510  4135958  4934216  4596273  5847904  6406138 
"256"   1694118  2486631  4332998  5320671  3465855  6554972  7120034 
"512"   2845081  2307123  3877684  3158966  4620174  5177083  4742616  7211022 
"1024"   1718120  2805690  1790460  3556008  3040026  2586074  4099011  4926518  5885083 
"2048"   1838281  2311106  2756005  3043048  3145567  2984890  3530875  2563543  3999400  2506688 
"4096"   493606  1486687  1988225  2128907  2803592  2671911  3029528  3192806  3207709  3555579  2120237 
"8192"   151591  2165374  2116163  2604627  2691966  2781533  2691334  160724  3017239  1658624  1879758  1512858 
"16384"   234519  2092247  2014241  2636991  2587056  294803  387172  2401619  2883519  2884003  1727366  1471263  1174314 
"32768"   0  0  0  0  2395500  2831410  2834622  2552833  2372918  1322255  1354841  1415090  1507058 
"65536"   0  0  0  0  2661229  2734428  2688534  2552141  2756143  2603311  1703604  1543730  1194976 
"131072"   0  0  0  0  2488744  2374357  2256947  2134237  1705399  2138937  1514880  1563339  1267779 
"262144"   0  0  0  0  2589945  2691913  2232743  2673897  1799487  1967528  1304764  1518434  1471743 
"524288"   0  0  0  0  111061  77577  100416  101688  92754  96802  110387  105166  113294 

"Re-Reader report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   666414  3791156  3203069  6421025  6421025 
"128"   2166499  4267461  2905056  5784891  4267461  6045455 
"256"   1662639  4197489  4840911  3823789  5810112  6719046  6891544 
"512"   2357784  3459188  3762197  2975154  5822804  4457157  5886650  4871723 
"1024"   2744728  3951918  2651532  2414523  6025439  2715230  5120336  4211554  5536137 
"2048"   1684034  3915540  2158380  4349761  3525079  3819776  6007763  4274012  1785550  876362 
"4096"   1245296  1867010  2064688  2439696  4063542  2485583  3849566  3960497  3217321  2828518  2093113 
"8192"   1712352  159763  2405166  2540122  2705532  2788304  2761857  2834539  2863119  209407  106087  72448 
"16384"   283799  178111  93551  2620599  2726118  242657  247222  2826240  2368019  2332256  135264  1602046  1503780 
"32768"   0  0  0  0  2725027  2910682  2799232  2196569  2100941  1631868  1335294  1523953  1512831 
"65536"   0  0  0  0  2431390  2583735  2825700  2547552  2835845  2688534  1587936  1487524  1082525 
"131072"   0  0  0  0  2334243  2311220  2445741  2183513  1818018  1899542  1466129  1431354  1295445 
"262144"   0  0  0  0  2606714  2681802  2215645  2772569  1785113  1850724  1152058  1493784  1460045 
"524288"   0  0  0  0  109564  99102  94861  99522  108070  95022  108779  101298  115423 

"Random read report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1947927  3057153  4018152  4897948  5860307 
"128"   2098744  3124872  4135958  5122535  6114306  6114306 
"256"   2097948  3368013  4197489  5320671  6107548  6719046  6936061 
"512"   2107844  3304808  1961520  5344582  5951911  6736026  7022379  7211022 
"1024"   2111788  3369115  3937426  5303701  6208343  6733974  7113161  7160597  5096034 
"2048"   1863404  3362265  3199462  4432815  6092991  3459769  7013303  2285891  5290001  54304 
"4096"   53510  80814  2013626  2321978  3290024  83101  3540193  5468151  4200656  3115226  1664424 
"8192"   1424958  2025234  2417859  2290068  2640861  3118281  3213952  3296592  3143673  2764746  1863952  1531195 
"16384"   151090  140323  2172686  234943  181651  2266413  2440339  180988  160294  129487  154213  1577661  1374724 
"32768"   0  0  0  0  2474023  2607464  2833336  1929921  2450861  1800239  1475572  1069382  1263030 
"65536"   0  0  0  0  2473997  2714366  2525782  2745764  2396268  2228135  1691246  1550225  1058004 
"131072"   0  0  0  0  2113520  2418616  2487742  1813921  1776065  2004251  1386095  1537465  1312938 
"262144"   0  0  0  0  2558123  2681534  2241464  2694242  2164172  2116742  1412116  1501792  1445754 
"524288"   0  0  0  0  265511  370403  414736  388054  483275  245335  477943  501641  386824 

"Random write report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   926260  1421755  1638743  2662899  1947927 
"128"   1406136  1455701  1622919  1932541  1852520  1967960 
"256"   1286217  1437779  1479379  1817419  2392442  1814348  2310087 
"512"   1086890  1716880  994294  1910902  1854787  1778004  2370799  3064306 
"1024"   942952  2132761  1464956  1797203  2454539  2207295  3241960  2270300  2461573 
"2048"   921686  1790015  1224892  2083011  2149199  2083516  3611028  2043857  1384623  1941313 
"4096"   613636  982447  1681530  1855917  1966378  1637768  107208  2809093  80830  2121284  41233 
"8192"   53861  71396  1606285  1774339  127367  127488  2001988  2080289  2047073  1973472  71720  1190326 
"16384"   70432  150898  151293  154617  1923201  155178  140869  1937080  154742  139648  137049  1361811  1260588 
"32768"   0  0  0  0  1868600  1875894  1792865  1798661  1453968  1133724  1085540  929006  1289830 
"65536"   0  0  0  0  1492710  1766660  1773545  1821821  1832155  1646302  1276484  1204617  1041429 
"131072"   0  0  0  0  108651  107725  100296  106316  91015  93909  96832  93950  90822 
"262144"   0  0  0  0  14543  14576  14589  14448  14529  14641  14852  14761  14795 
"524288"   0  0  0  0  13859  14501  13966  13993  13836  14327  13353  13826  13610 

"Backward read report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1124074  2358717  1562436  3203069  3165299 
"128"   1858934  2714132  2770150  1827299  2286447  4012317 
"256"   1084800  2842047  3605511  3879045  1897721  3545976  2880164 
"512"   1882427  2198475  2532990  2357784  3504346  2750343  3029721  3504346 
"1024"   1501313  1903117  2578312  3472628  2559871  2565989  2730767  2323103  2600164 
"2048"   1281543  1894641  2250555  55552  2131071  2712491  3146720  2793651  1870302  2019827 
"4096"   1210804  1671062  1860137  2156972  2541097  2775061  2592481  2173894  2687375  2743596  2025735 
"8192"   1189996  1817609  2090287  2498198  2263516  2482316  2836645  2783561  1944985  2562475  201026  1303638 
"16384"   1355606  1759475  2159237  516762  2499089  297951  383413  2771415  2935625  125207  1746107  1529757  1170613 
"32768"   0  0  0  0  2485072  2407248  2714371  2863621  2439204  1566937  1387770  1398488  1551881 
"65536"   0  0  0  0  2110535  2465055  2645452  2731575  2553706  2366764  1538150  1406868  1193840 
"131072"   0  0  0  0  2161118  2356182  2298417  1146206  2102704  1498103  1551970  1456952  1217575 
"262144"   0  0  0  0  2573824  2687991  2476696  2289429  2182242  1733483  1668888  1529168  1508151 
"524288"   0  0  0  0  214217  312719  405151  423034  451240  150601  406922  474948  502825 

"Record rewrite report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1526887  2067979  2298136  2892445  1879725 
"128"   1603529  2175277  1492113  2714132  2673584  2098744 
"256"   1570244  2371308  2030503  3557725  3326279  3009318  2413957 
"512"   1610042  2483197  2427068  3239989  3604335  2370799  2958758  2402629 
"1024"   1659694  2503178  3020783  3239514  3880507  3941039  3594699  1670669  2534194 
"2048"   1364390  2522144  3011047  3221057  4061807  3304067  2797290  4367454  2528082  973385 
"4096"   1208589  2302374  2834585  2803134  3210107  4501111  4666153  2714122  4399673  1277617  1540407 
"8192"   125137  2496020  2801490  3444652  4211884  4498640  4392814  4327528  4257814  4057690  1397259  71548 
"16384"   1604702  141967  2961177  184741  4162595  3498455  4273385  4067732  4643896  144312  137785  1344282  1287537 
"32768"   0  0  0  0  4185515  4400185  4583619  4745524  3921918  1890395  1255427  1368126  1358202 
"65536"   0  0  0  0  3307724  4431741  4590340  4547961  4765913  3873931  1513463  1345153  1003629 
"131072"   0  0  0  0  3844317  3936815  4323957  2585701  3930538  2085807  1220714  1363529  1066344 
"262144"   0  0  0  0  4116636  4485773  4529626  4396836  3864609  3361466  1526533  1346137  1342523 
"524288"   0  0  0  0  4098627  4084353  4516998  4683897  4531164  2476188  1524465  1298674  1355320 

"Stride read report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1734015  2662899  3738358  4207076  4564786 
"128"   1997245  3297617  3199360  3359523  4267461  2727923 
"256"   1158540  3159869  3935921  4117018  5687020  5320671  2588541 
"512"   1358474  1902438  3941742  4927617  5886650  4732165  2796910  3736016 
"1024"   1806273  2024203  3618930  4507705  6025439  5958564  6650556  3999762  2169388 
"2048"   1706788  2390205  3396834  2260624  3821475  6167360  5723548  6401772  4086930  1423162 
"4096"   1228203  1271282  1895436  2126799  2870580  1977696  6953144  5230102  5353976  2612190  1942148 
"8192"   1293771  1684895  2106433  2488428  2327926  3144824  2903033  7013901  5060489  4445097  1519884  1615423 
"16384"   274255  362141  241844  385679  2470075  360325  240799  2862261  4574039  4800252  360040  1576286  1404536 
"32768"   0  0  0  0  2697854  2714371  2726324  2833103  2481483  3152283  1069415  1391071  1476698 
"65536"   0  0  0  0  2258766  2801994  2438919  2837191  2597137  2368660  1761904  1310616  1066076 
"131072"   0  0  0  0  2243573  2358042  2227555  1711548  1841673  1777150  1461814  1497397  1169126 
"262144"   0  0  0  0  2483527  2590537  2656262  2272376  1927031  1948011  1664323  814159  1484739 
"524288"   0  0  0  0  337785  279447  419947  473721  479945  418012  524701  379036  537375 

