	Iozone: Performance Test of File I/O
	        Version $Revision: 3.414 $
		Compiled for 64 bit mode.
		Build: linux-AMD64 

	Contributors:William Norcott, Don Capps, Isom Crawford, Kirby Collins
	             Al Slater, Scott Rhine, Mike Wisner, Ken Goss
	             Steve Landherr, Brad Smith, Mark Kelly, Dr. Alain CYR,
	             Randy Dunlap, Mark Montague, Dan Million, Gavin Brebner,
	             Jean-Marc Zucconi, Jeff Blomberg, Benny Halevy, Dave Boone,
	             Erik Habbinga, Kris Strecker, Walter Wong, Joshua Root,
	             Fabrice Bacchella, Zhenghua Xue, Qin Li, Darren Sawyer,
	             Vangel Bojaxhi, Ben England.

	Run began: Thu Feb 21 09:03:21 2013

	Auto Mode
	Excel chart generation enabled
	Command line used: ./benchmarks/iozone3_414/src/current/iozone -a -R
	Output is in Kbytes/sec
	Time Resolution = 0.000001 seconds.
	Processor cache size set to 1024 Kbytes.
	Processor cache line size set to 32 bytes.
	File stride size set to 17 * record size.
                                                            random  random    bkwd   record   stride                                   
              KB  reclen   write rewrite    read    reread    read   write    read  rewrite     read   fwrite frewrite   fread  freread
"131072"   0  0  0  0  2728725  2301044  2695623  2657856  2383953  2169750  1395854  1538928  1195410 
"262144"   0  0  0  0  1959910  2791022  2798709  2377076  2433248  1910155  1528358  1566731  1253875 
"524288"   0  0  0  0  113041  99565  112635  113989  101577  109138  113630  111781  118459 

"Re-Reader report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   2203800  3958892  4564786  3738358  4564786 
"128"   2905056  3445772  4596273  5545860  6114306  6727225 
"256"   2135500  4197489  3717869  5022044  3123106  4404088  6249745 
"512"   2402629  2099600  3081897  4485083  5870558  6086873  3822466  6821616 
"1024"   2039583  3570790  1690395  5472650  3469823  3748425  5200941  4215688  6441107 
"2048"   2737561  3828288  4293237  4581773  2670330  6007763  2745435  5953632  5416763  5900467 
"4096"   1663780  1952300  2099508  2912925  2474841  2900630  2927818  3436794  3988078  3210107  1661687 
"8192"   1742220  107705  128366  2280038  2852186  2775915  2570334  2658022  2167286  2952170  1856399  1304033 
"16384"   1779706  1606428  206942  2540949  246568  2805471  158893  2916933  189475  77154  235531  152130  135802 
"32768"   0  0  0  0  292602  2789743  2779306  391722  330562  196649  172062  138064  138072 
"65536"   0  0  0  0  2776353  2663834  2756723  2689086  2393993  2467578  1695010  1280271  1550120 
"131072"   0  0  0  0  2617351  2738130  2540005  2643110  2141212  1989527  1365121  1456955  1191379 
"262144"   0  0  0  0  2015515  2745136  2666802  2157242  2501324  1705555  1486280  1571285  1522418 
"524288"   0  0  0  0  112953  105668  112015  102488  104146  112346  113793  111868  116186 

"Random read report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1460430  3022727  4274062  5389653  5860307 
"128"   2098744  3053774  4135958  4012317  6114306  6727225 
"256"   2118645  3326279  4117018  5217259  6073004  6719046  1137672 
"512"   2116152  2768068  4228947  5344582  6174377  6736026  7091952  7115451 
"1024"   1154311  3066069  3894582  2767722  6235382  5813392  6569179  7208671  2110750 
"2048"   2029371  3292669  4221501  4957240  5848244  6780783  4038890  6990474  3374151  5659442 
"4096"   1610742  2805423  2401165  2323548  3162828  4546375  4880914  2536221  3316701  3421735  1980661 
"8192"   1424190  1879758  2285650  93823  74001  2939290  2886449  2814110  2740709  73446  1817609  1188638 
"16384"   152212  171589  2197419  142742  141963  246520  2419035  143519  282356  2523778  138774  144139  136238 
"32768"   0  0  0  0  260535  271980  2816556  300922  295478  153411  138911  137191  1566420 
"65536"   0  0  0  0  2576397  2732145  2711019  2624488  2059584  2221328  1587212  1236157  1514897 
"131072"   0  0  0  0  2677571  2640025  2629544  2715731  2322282  1812265  1348836  1543751  1103234 
"262144"   0  0  0  0  2002765  2732148  2732827  2112070  2505844  1545751  1555425  1544887  1535080 
"524288"   0  0  0  0  228860  329195  440951  462636  443691  498382  488940  519850  399062 

"Random write report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   639427  1421755  1363961  1599680  1780008 
"128"   1074159  1705404  2286447  1939522  3468030  3657016 
"256"   1132871  1868008  1639786  2034350  2152625  2148318  1632308 
"512"   1120344  1467055  1772135  2014892  3580298  2178404  2196227  2198475 
"1024"   1067920  2024203  1667426  1548960  2129589  1436537  2805690  2392998  1825466 
"2048"   1181753  1878893  2272586  2817475  1877250  3292669  2128958  2760434  3530875  3771144 
"4096"   936191  1052700  54787  1601284  1757925  3356881  2049173  2222548  1759366  2385825  1549717 
"8192"   69959  1347186  72446  1863042  1912720  2076643  1887606  1867701  1981095  1516463  1330493  1275000 
"16384"   70553  135777  138220  1740755  1776027  140596  155251  2014772  154825  154949  136906  74419  132015 
"32768"   0  0  0  0  154016  286802  140441  141022  147424  141060  150140  140792  1270021 
"65536"   0  0  0  0  1675974  1675422  1807184  1351702  1604266  1621461  1294256  1091973  1224652 
"131072"   0  0  0  0  88868  95096  96275  95972  96396  95998  90779  95001  89221 
"262144"   0  0  0  0  14653  14508  14550  14500  14102  14692  14765  14746  14801 
"524288"   0  0  0  0  13485  14045  13492  13658  13893  13627  13407  13622  13390 

"Backward read report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1492919  2358717  2662899  2467108  3363612 
"128"   1451764  1603529  2985839  4135958  4267461  4267461 
"256"   1826695  2911402  1579483  3935921  1588832  3123106  3410808 
"512"   999850  1652157  3244885  1293037  4784885  2845081  2753870  2471765 
"1024"   1462462  1909888  2645000  1553442  2547723  2640123  2926114  2900425  2995501 
"2048"   1396100  1571864  1651654  2516234  2782790  2985927  3061485  2972495  2547576  2373693 
"4096"   1347355  1728912  1864376  1587523  2407895  2801763  2211675  2828983  2701744  1497573  2025735 
"8192"   1267521  282580  2101024  2292054  2755655  2836645  2476412  2494571  2127695  2554474  273970  1438982 
"16384"   195088  1829211  2102104  2507570  245818  2478002  2727958  2822873  2047794  2149310  1286428  228894  84066 
"32768"   0  0  0  0  180010  299680  2815633  451809  2459105  189319  216105  252381  1578963 
"65536"   0  0  0  0  2657576  2726698  2654675  2827764  2069679  1938533  1706226  1266912  1562580 
"131072"   0  0  0  0  2477406  2660441  2754414  2358001  1826863  1909472  1628670  1500729  1197900 
"262144"   0  0  0  0  2552398  2288428  2662411  2278479  1837493  1674635  1265466  1340725  1512772 
"524288"   0  0  0  0  203183  139396  359360  403481  400721  356230  325149  503254  462404 

"Record rewrite report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1484662  2133730  2379626  3057153  3022727 
"128"   1584598  1878447  2464907  2905056  3657016  2608629 
"256"   1632308  2392442  2819657  1956506  3207059  2783115  3159869 
"512"   1672748  2486072  2597325  2337255  2975154  3653390  3941742  2350044 
"1024"   1681132  2286009  1282920  3414650  3048658  4126579  4339202  3291652  2290886 
"2048"   1676148  2485653  3020577  3542524  4112366  3799501  4321315  4481379  4104506  3525079 
"4096"   1582114  2243152  2707279  3148338  4137927  4121052  4240052  3438858  4441761  1911464  1551397 
"8192"   106160  93322  2946600  3723903  4127392  4435342  4683839  4592439  4452008  81721  1534683  1364900 
"16384"   138495  91901  208689  3630417  215159  183475  4297974  4753105  184869  4138529  153081  91451  131704 
"32768"   0  0  0  0  3841458  282799  4714918  3874160  305281  292874  137500  144129  1234764 
"65536"   0  0  0  0  4164955  4498908  4588731  4345634  3508565  3733191  1444864  1173699  1362631 
"131072"   0  0  0  0  4131365  4379449  4670830  4189068  4266541  2365794  1533506  1330152  1022354 
"262144"   0  0  0  0  4204942  4322815  4656031  3816730  3261070  2496751  820900  1140152  1347437 
"524288"   0  0  0  0  4138381  4056102  4670130  4643994  4496623  2293284  1457975  1148616  1365443 

"Stride read report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   2052169  3057153  380864  4018152  4564786 
"128"   1878447  2843510  3895854  4596273  2714132  2035099 
"256"   1855098  3159869  3994490  4132864  5242734  3123106  5428265 
"512"   2014892  3099691  1759070  4871723  5019764  6338392  6174377  3182373 
"1024"   1815435  2578312  1554004  2478620  5507740  5500686  6479979  5024495  2877110 
"2048"   1360931  2913021  2786401  2760434  3407614  6696208  5953632  2941954  1804302  2223755 
"4096"   1288831  1707434  1968180  2403516  2432442  2996241  6166930  5818150  4581535  1518084  1524956 
"8192"   1353182  1661029  2178140  2150601  2436548  2590683  2857404  7057118  4190311  4896080  1844639  194372 
"16384"   192741  286583  294236  2214057  1944204  2524891  2844018  393213  4099032  3289302  1678508  192589  102406 
"32768"   0  0  0  0  428486  2428730  681758  533976  2763602  709110  417921  211644  1256196 
"65536"   0  0  0  0  2615149  2742668  2483541  2638849  2442929  2489885  1874919  1549316  1322088 
"131072"   0  0  0  0  2431441  2493191  2645043  2419244  1885438  1813162  1475455  1362012  1302943 
"262144"   0  0  0  0  2566015  2374253  2585250  2343081  2091866  1774144  741907  1071287  1507622 
"524288"   0  0  0  0  328107  344892  416507  444481  332671  412841  442324  409839  1501879 

"Fwrite report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1119387  1526887  829001  1828508  3203069 
"128"   1220700  1229084  1749872  2035099  692017  2098744 
"256"   1153561  1008392  1543163  1826695  2205688  1532153  3810220 
