	Iozone: Performance Test of File I/O
	        Version $Revision: 3.414 $
		Compiled for 64 bit mode.
		Build: linux-AMD64 

	Contributors:William Norcott, Don Capps, Isom Crawford, Kirby Collins
	             Al Slater, Scott Rhine, Mike Wisner, Ken Goss
	             Steve Landherr, Brad Smith, Mark Kelly, Dr. Alain CYR,
	             Randy Dunlap, Mark Montague, Dan Million, Gavin Brebner,
	             Jean-Marc Zucconi, Jeff Blomberg, Benny Halevy, Dave Boone,
	             Erik Habbinga, Kris Strecker, Walter Wong, Joshua Root,
	             Fabrice Bacchella, Zhenghua Xue, Qin Li, Darren Sawyer,
	             Vangel Bojaxhi, Ben England.

	Run began: Thu Feb 21 12:03:17 2013

	Auto Mode
	Excel chart generation enabled
	Command line used: ./benchmarks/iozone3_414/src/current/iozone -a -R
	Output is in Kbytes/sec
	Time Resolution = 0.000001 seconds.
	Processor cache size set to 1024 Kbytes.
	Processor cache line size set to 32 bytes.
	File stride size set to 17 * record size.
                                                            random  random    bkwd   record   stride                                   
              KB  reclen   write rewrite    read    reread    read   write    read  rewrite     read   fwrite frewrite   fread  freread
             128     128  576780 1455701  6114306  3277486 6406138 2132084 1967960  1622919  4934216  2211113  1939522 5545860  5847904
             256       4  661250 1027695  2210228  2911402 2081678 1206714 1740810  1610276  1814348  1147398  1138879 2019049  1321031
             256       8  729045 1292410  2665657  2533571 3326279 1463250 2148318  2345409  2783115  1497953  1178892 1495866  3499745
             256      16  920240 1718521  3316006  4070199 4197489 1763685 2371308  2665657  3605511  1579483  1851899 3285566  2266207
             256      32 1007446 1718521  5022044  4572895 5217259 1884399 2285501  3410808  4054829  2458168  2880164 3410808  2812272
             256      64 1422540 3043436  4819184  6107548 6073004 3454704 5022044  3236056  5217259  1619994  3017775 5022044  6073004
             256     128  999940 2639446  6554972  6936061 6554972 3770085 1632308  1514860  3823789  1540948  1970871 5022044  4929815
             256     256 1163562 2114473  6595234  5569035 2345409 1970871 2754556  2330140  5320671  3605511  3605511 5717301  6936061
             512       4  617482  953248  1821745  2958758 2073249 1171691 1677976  1635797  1975959  1127995   873740 2246778  2782414
             512       8  852241 1276891  2860238  2071249 3325278 1442420 2708713  2460437  2891043  1510391  1236455 2708713  4099771
             512      16 1158418 1662389  2452009  2105777 4000485 1329871 2405320  2942541  1861217  1783912  1575781 1968713  4099771
             512      32 1075459 1555239  2681653  5278892 5177083 1570020 2638816  3504346  5164632  2141475  1924603 4163357  2427068
             512      64 1094088 1380303  3122224  6491676 6246213 3304808 4305250  3970896  2860238  2116152  3122224 4375425  6338392
             512     128 1336492 1734911  5227492  4494470 6571132 2256220 4340054  2347475  3634839  2014892  3580298 3182373  6652558
             512     256 1533034 2875558  3220553  6931711 7115451 3008498 3877684  3140488  4099771  1110496  1267097 3934520  4571003
             512     512 1043072 2009236  6319739  6104175 6571132 1585086 2512247  2285029  2039772  1861217  2307123 1442420  3604335
            1024       4  626288 1139005  1992279  2604895 1594978  925678 1175799  1340164  1068983  1081091  1245710 1560781  2852271
            1024       8  782781 1492445  2311849  1907343 3324778 1481633 2192645  2510493  3112733  1617199  1317957 2286009  4044965
            1024      16  983774 1698417  1684429  1495042 3390391 1841906 1861867  2632033  3764854  2156318  1521524 2467229  4339202
            1024      32 1254808 1477555  3606774  2222141 5251818 1976691 2534194  3618930  2859868  1750329  1712639 2064088  4904018
            1024      64 1083546 2106609  2798378  3031444 6208343 2138070 3518141  4099011  4029784  1768345  1654579 2867506  5682634
            1024     128 1492445 1124099  4079544  6529233 6830356 3631168 3220084  4374559  4428688  2094282  1889720 2918161  2942149
            1024     256 1245710 1855433  4415030  6874084 7160597 3966517 2730767  3751699  5690162  2653170  2173780 3232201  2480051
            1024     512 1230718 1158358  4339202  6963241 7101400 2491561 3001782  3121783  3778101  1837965  2133821 2968586  3999762
            1024    1024 1090423 2052253  7208671  3567824 1657133 2111788 3057339  2353657  2497356  2338280  2225595 2370545  5690162
            2048       4  595703 1236708  1782215  2712491 2096227 1288076 1423398  1657071  1999609  1050267  1240458 1668983  2759547
            2048       8  817948 1316907  2188069  3276342 3287628 1840251 1952344  2216868  1914061  1183218  1383731 2185842  2303669
            2048      16  927457 1472440  1992189  2043857 2896324 1521471 1820362  2924924  2167092  1360069  1129688 2111168  1364390
            2048      32  873333 1425288  2135840  2238241 4259178 1737163 2153510  3070239  2691246  1007876  1448358 2367804  2220880
            2048      64 1071090 1763917  2767549  4818211 5735012 2280429   28088  2873074  2195338  1281543  1203273 2470639  3020577
            2048     128  837976 1618968  2848305  5290001 6717153 3489282 3482209  4356379  6568203  1420104  1646273 2080992  4741090
            2048     256  785271 1777789  2709070  3065856 5953632 1992189 1868674  3657149  5953632  1939122  1586379 1948358  2162183
            2048     512  956157 1457698  2151353  3618634 6303124 3586902 3319389    33680  6058611  2333076  2025543 2937929  5461535
            2048    1024 1184523 1919192  2556676  3871422 5868220 2572756 2947000  3151337  4079167  1766819  2680329 3029098  2218586
            2048    2048  965507 2029371  4960102  5184636 5735012 2334979 2628655  2801852  2409650  1929972  2117935 1699696  1734007
            4096       4  664603 1245296  1779411  2128907 1864376 1359402 1281620  1484118  1403262  1116677  1198723 1683507  1615893
            4096       8  749368 1428702  2191364  1641053 1897111 1160268 1822835  2324492  2287049  1698823  1353192 1798975  2235854
            4096      16  963763 1689800  2378558  2156972 2485583   65539 2112416   109425  2727047   153828  1576018 2196126  2968287
            4096      32  705486 1720945  2403516   162222 2844440 2136585 2645985  3402085  3634562  1658319  1399832 2419425  2009857
            4096      64   53971 1839227  1992144   156911 3501232 1683507 2085490  2832715  1351808  1294951   702687 1851716  1441287
            4096     128 1073352 1657519  1779226  2075915 2111377   54422 2108009  3621537  2163764  1795028  1282864 2186900  2304845
            4096     256 1026779 1875571  2821086  2617364 3494822 2801763 2388147  3886139  6094733  1818975  1905105 2400829  2998857
            4096     512  782261  155151  2271926  2624160 2482351 1940393 2465960  4179197  5369035  1282385  1083643 2600722  2246966
            4096    1024 1002688 1975877  3110150  2603876  106262 1950527 1151249  3853020  2874423  2105942  1096647 2705573  2489906
            4096    2048  795813 1134298  1292515  2362206 1734148 1654327 2022873  2050885  2795836  1363069  2111377 2408233  3045101
            4096    4096  846807 1304489  2116840    55123 2144586 1696139 1738535  1310259  1928414  1745246  1409016 1942148  2111377
            8192       4   97084  188904  1731596   201188 1384702   70499  151230  1631221   195075   102611  1091242 1628284  1737814
            8192       8   99939  151886  2198628   197574 1230922   89040 1341192  2021659  1369688  1379365  1357458 2066651  2084960
            8192      16   76291 1604035   205453  2177036 2325405  106389 2132184  2868138  2153566   123485  1494629 2363474  2327295
            8192      32  120341 1773240  2582699  2607394 2392605  126488 2043300  3354524  2416499  1803584  1703861 2499107  2573607
            8192      64  257159 1801220  2675199  2433615 2293431   80895 2525187  3763056  2450450   126330   155626 2607196  1762055
            8192     128 1147014 1871567  2586783  2740709 3172701 1989238 2950142  4222236  2625525  1656225  1859212 2327926  2947864
            8192     256 1191730 2004441  2923783  2690280  108632 1722136 2975692  4620228  2633372   197826  1403251 2233355  2974404
            8192     512  187880 2000007  3027341  3039661 3065970   92779  209429  4459520  6672045  1887606  1892805 2509144  2327926
            8192    1024  188222  156311  2335204   108559 2781758 1930777 1970077  4628318  3728753  1375170  1389405 2480882   202701
            8192    2048  144017 1435435   157088  2397446  157732 1642999 2454827  2512079  4849778  1216540  1598141 2359417  2369668
            8192    4096  119448  124642  1737463  1654949 1831854   72099 1835867    80708  1810045  1138387  1743723 1683491   106727
            8192    8192   87791 1353182  1404685    81013   72398 1334420  155025  1421774  1541016  1208964  1342292 1358102  1577234
           16384       4   79056  166624   137993   235264  135891  132278  269877  1666378   338638   132687   260915  197831   361605
           16384       8  100211  194551  2189787  1797254  153590  135345 1860158  2478985  1766848   151309   341866 2173236  2188322
           16384      16  129960 1604852  2334236  2313802  100154  137773 1815391   144321  1658136  1544368   230617 1389400   819974
           16384      32  578165 1576901  2545278  2603917 2435236 1664360 2117324  3556392  2623601  1594389  1584975 2618103  2612231
           16384      64 1157950 1862427  2648475  2710848 2724281 1769715 2134423  3382895  2671954  1651957  1749486 2305960  2391173
           16384     128 1198543 1832040  2171176  2821945 2836974 2002677 2565231  4485076  2899824  1869266  1794345 2662740  2496003
           16384     256 1191643 1889932  2929368  2872911 2950498 2052871 2324288  4580441  2978375  1896086  1836593 2723417  2812705
           16384     512 1097302 1566941  1656457  1711491 2060627 1566798 2002910  2738394  2039286  1512984  1305391 2095373  2343310
           16384    1024 1028629 1640364  2388348  1958667 2637092 1921642 2923635  4697224  6375425  1557706  1268898 2786360  2871350
           16384    2048 1013101 1615150  2299786  2123671 1813379 1602681 2111858  3608873  3527910  1194439  1095117 2023434  2216485
           16384    4096  707916 1414627  1700985  1703304 1794485 1415705 1721740  1401671  1466803  1201078   742529  944976  1658816
           16384    8192  349411  582043   948197   795375  752555  942139 1175660  1172791  1088628   884525  1215611 1132810  1241503
           16384   16384  710338  915566  1330849  1178281 1342156 1144450 1145652  1082677  1149120  1157559  1232264 1514652  1543640
           32768      64  993093 1730559  2756618  2743029 2613712 1932417 2657118  4155774  2653732  1730450  1601968 2565413  2718236
           32768     128 1059972 1862043  2811026  2068810 2376364 1832964 2636020  3401297  2172645  1280493  1768094 2558822  2511135
           32768     256 1085934 1779702  2859331  2922814 2473979 1990403 2602477  4602808  2831410  1787665  1769255 2882479  2361461
           32768     512 1178026 1728817  2839776  2884718 2834856 1893442 2866129  4601575  2702947  1517743  1672336 2481886  2853869
           32768    1024 1084846 1909436  2624593  2802142 2965190 1999408 2179743  4832286  2858380  1139203  1344056 2580780  2845184
           32768    2048 1055738 1731649  2318674  1699677 2094473 1436506 2635110  3422556  4836707  1123272  1124577 2282364  2420262
           32768    4096  412861 1184371  1703827  1559559 1735410 1228320 1451189  1179421  1415221   933379  1001064 1637585  1592464
           32768    8192  869081 1286486  1514866  1343780 1569335 1333869 1559045  1220282  1314289  1210491  1221822 1466206  1519639
           32768   16384  867704 1096320  1174944  1268216 1235130 1284106 1260840  1394387  1429782  1039921  1553494 1543030  1493255
           65536      64  984897 1669540  2525945  2734999 2646318 1704755 2501282  3370840  2416428  1401395  1289363 2082080  2312331
           65536     128  877781 1340561  2453723  2831784 2707548 1734991 2590260  4470736  2732009  1346346  1257258 2514714  2457936
           65536     256  886366 1497826  2460356  1959930 2294438 1360574 1806401  3903971  1699538   899923  1273958 2193236  2159210
           65536     512  843124 1497720  2405790  2596622 2455740 1485402 1783730  3812199  1709516   897692  1262153 2561010  2558912
           65536    1024  976153 1336351  1874485  2237712 1819686 1547885 2229201  4025521  2409058   922431  1149348 2436389  2306955
           65536    2048  774987 1400160  2333571  1720376 2211001 1310485 1937618  3057875  2027275   879950   793067 2164975  2021654
           65536    4096  754910 1086762  1618778  1575504 1482310 1220975 1579142  1220205  1347646   875750   734394 1018746  1218118
           65536    8192  673476 1143614  1405120  1489757 1520058 1134135 1368295  1219096  1427204   881938   882331 1134369  1112911
           65536   16384  733064 1090137  1172948  1306560 1581350 1196412  961065  1024769  1364938  1160812   946191 1398223  1432231
          131072      64   82203   83155  2669925  2702461 2504527   89110 2164121  3935997  2351365    88948    87383 2187083  2336485
          131072     128   90264   92293  2613966  2246112 2435189   93636 2422282  4024572  2738021    93873    88794 2708666  2710616
          131072     256   93886   94432  2849142  2857465 2594046   94474 2316704  4297458  2527801    96362    96325 2153668  2247655
          131072     512   93471   96165  2822824  2734371 2744335   95254 2584947  4583750  2728847    95805    97190 2201190  2298821
          131072    1024   93762   96403  2641459  2613705 2806984   94809 2853801  4710087  2694633    92531    92101 2299100  2151755
          131072    2048   89308   94437  1986450  1925604 1857886   95242 2051298  2675760  1948764    94033    97886 2202849  2172408
          131072    4096   93232   95046  1225899  1118390 1226553   91787 1506940  1349326  1206812    96890   102191 1487898  1446266
          131072    8192   93773   94859  1363516  1293081 1334595   94531 1242153  1163234  1292725   110959   106625 1014969  1175553
          131072   16384   88811   40126  1272680  1225074 1235620   42998 1214192  1153488  1229994    65384    58879 1282304  1083865
          262144      64   14234   13754  2057920  1965569 2057774   14168 2197077  3399389  2150289    14000    13806 2315288  2255876
          262144     128   14102   13740  2370414  2486520 2271376   14135 2370046  3851262  2191271    14143    13826 2408881  2288128
          262144     256   14105   13747  2492196  2171952 1899374   14108 1874346  3801449  1973560    14157    14296 2221088  2467863
          262144     512   14509   14201  2186208  2270040 2395054   14495 2222165  4080504  2252309    14558    14688 2095741  2198711
          262144    1024   14588   14210  2630166  2591660 2511964   14168 2869036  4455797  2644526    14527    14428 2894763  2834999
          262144    2048   14528   14319  2481083  2546174 2548801   14560 2496275  4155485  2465588    14614    14026 2487983  2508675
          262144    4096   14538   14319  1678633  1653883 1681249   14701 1661348  1559704  1677443    14859    14660 1694387  1608284
          262144    8192   14640   14314  1360409  1335071 1374006   14809 1568025  1384923  1527297    15193    15037 1569424  1580523
          262144   16384   14680   14304  1527736  1508967 1513987   14778 1514792  1362770  1529587    15883    15820 1486017  1497821
          524288      64   11360   11256   111099   111592  232354   14077  204282  4028239   324363    13056    11192  210197   208643
          524288     128   12094   11217    92077   101482  330618   14238  286089  4240881   149927    13191    11017  255005   252033
          524288     256   12168   11220    99440    99137  364985   14023  359598  4477232   413296    12334    11276  288461   276924
          524288     512   12148   11181    83150    95528  291494   14656  368318  4512642   365256    12024    11258  307415   318050
          524288    1024   11857   11266   103526    92501  469967   14079  452007  4170845   353997    12013    11299  297659   314235
          524288    2048   11956   11307    78058    89493  396077   14881  354470  1900096   385540    12467    11340  271384   304996
          524288    4096   11872   11264   113604   109350  481272   13484  401562  1525445   519665    11866    11394  290537   289380
          524288    8192   11970   11262   116595   114046  540784   13479  456347  1376090   398067    12053    11483  240241   287965
          524288   16384   11918   11180   117467   117873  401716   13507  472300  1350993   436553    12097    11530  232884   212806

iozone test complete.
Excel output is below:

"Writer report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   533875  720041  789967  942521  901377 
"128"   547377  748976  795593  870405  1007629  576780 
"256"   661250  729045  920240  1007446  1422540  999940  1163562 
"512"   617482  852241  1158418  1075459  1094088  1336492  1533034  1043072 
"1024"   626288  782781  983774  1254808  1083546  1492445  1245710  1230718  1090423 
"2048"   595703  817948  927457  873333  1071090  837976  785271  956157  1184523  965507 
"4096"   664603  749368  963763  705486  53971  1073352  1026779  782261  1002688  795813  846807 
"8192"   97084  99939  76291  120341  257159  1147014  1191730  187880  188222  144017  119448  87791 
"16384"   79056  100211  129960  578165  1157950  1198543  1191643  1097302  1028629  1013101  707916  349411  710338 
"32768"   0  0  0  0  993093  1059972  1085934  1178026  1084846  1055738  412861  869081  867704 
"65536"   0  0  0  0  984897  877781  886366  843124  976153  774987  754910  673476  733064 
"131072"   0  0  0  0  82203  90264  93886  93471  93762  89308  93232  93773  88811 
"262144"   0  0  0  0  14234  14102  14105  14509  14588  14528  14538  14640  14680 
"524288"   0  0  0  0  11360  12094  12168  12148  11857  11956  11872  11970  11918 

"Re-writer report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   720041  1879725  998622  1526887  1722886 
"128"   1561553  2098744  889145  1705404  2905056  1455701 
"256"   1027695  1292410  1718521  1718521  3043436  2639446  2114473 
"512"   953248  1276891  1662389  1555239  1380303  1734911  2875558  2009236 
"1024"   1139005  1492445  1698417  1477555  2106609  1124099  1855433  1158358  2052253 
"2048"   1236708  1316907  1472440  1425288  1763917  1618968  1777789  1457698  1919192  2029371 
"4096"   1245296  1428702  1689800  1720945  1839227  1657519  1875571  155151  1975877  1134298  1304489 
"8192"   188904  151886  1604035  1773240  1801220  1871567  2004441  2000007  156311  1435435  124642  1353182 
"16384"   166624  194551  1604852  1576901  1862427  1832040  1889932  1566941  1640364  1615150  1414627  582043  915566 
"32768"   0  0  0  0  1730559  1862043  1779702  1728817  1909436  1731649  1184371  1286486  1096320 
"65536"   0  0  0  0  1669540  1340561  1497826  1497720  1336351  1400160  1086762  1143614  1090137 
"131072"   0  0  0  0  83155  92293  94432  96165  96403  94437  95046  94859  40126 
"262144"   0  0  0  0  13754  13740  13747  14201  14210  14319  14319  14314  14304 
"524288"   0  0  0  0  11256  11217  11220  11181  11266  11307  11264  11262  11180 

"Reader report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1679761  821391  4564786  3203069  5735102 
"128"   2098744  3445772  3895854  4759253  6114306  6114306 
"256"   2210228  2665657  3316006  5022044  4819184  6554972  6595234 
"512"   1821745  2860238  2452009  2681653  3122224  5227492  3220553  6319739 
"1024"   1992279  2311849  1684429  3606774  2798378  4079544  4415030  4339202  7208671 
"2048"   1782215  2188069  1992189  2135840  2767549  2848305  2709070  2151353  2556676  4960102 
"4096"   1779411  2191364  2378558  2403516  1992144  1779226  2821086  2271926  3110150  1292515  2116840 
"8192"   1731596  2198628  205453  2582699  2675199  2586783  2923783  3027341  2335204  157088  1737463  1404685 
"16384"   137993  2189787  2334236  2545278  2648475  2171176  2929368  1656457  2388348  2299786  1700985  948197  1330849 
"32768"   0  0  0  0  2756618  2811026  2859331  2839776  2624593  2318674  1703827  1514866  1174944 
"65536"   0  0  0  0  2525945  2453723  2460356  2405790  1874485  2333571  1618778  1405120  1172948 
"131072"   0  0  0  0  2669925  2613966  2849142  2822824  2641459  1986450  1225899  1363516  1272680 
"262144"   0  0  0  0  2057920  2370414  2492196  2186208  2630166  2481083  1678633  1360409  1527736 
"524288"   0  0  0  0  111099  92077  99440  83150  103526  78058  113604  116595  117467 

"Re-Reader report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   2772930  4274062  2467108  5283570  5389653 
"128"   3036502  2511022  4934216  5847904  6114306  3277486 
"256"   2911402  2533571  4070199  4572895  6107548  6936061  5569035 
"512"   2958758  2071249  2105777  5278892  6491676  4494470  6931711  6104175 
"1024"   2604895  1907343  1495042  2222141  3031444  6529233  6874084  6963241  3567824 
"2048"   2712491  3276342  2043857  2238241  4818211  5290001  3065856  3618634  3871422  5184636 
"4096"   2128907  1641053  2156972  162222  156911  2075915  2617364  2624160  2603876  2362206  55123 
"8192"   201188  197574  2177036  2607394  2433615  2740709  2690280  3039661  108559  2397446  1654949  81013 
"16384"   235264  1797254  2313802  2603917  2710848  2821945  2872911  1711491  1958667  2123671  1703304  795375  1178281 
"32768"   0  0  0  0  2743029  2068810  2922814  2884718  2802142  1699677  1559559  1343780  1268216 
"65536"   0  0  0  0  2734999  2831784  1959930  2596622  2237712  1720376  1575504  1489757  1306560 
"131072"   0  0  0  0  2702461  2246112  2857465  2734371  2613705  1925604  1118390  1293081  1225074 
"262144"   0  0  0  0  1965569  2486520  2171952  2270040  2591660  2546174  1653883  1335071  1508967 
"524288"   0  0  0  0  111592  101482  99137  95528  92501  89493  109350  114046  117873 

"Random read report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1991276  3363612  3363612  3057153  5860307 
"128"   2066432  3277486  4135958  5122535  6114306  6406138 
"256"   2081678  3326279  4197489  5217259  6073004  6554972  2345409 
"512"   2073249  3325278  4000485  5177083  6246213  6571132  7115451  6571132 
"1024"   1594978  3324778  3390391  5251818  6208343  6830356  7160597  7101400  1657133 
"2048"   2096227  3287628  2896324  4259178  5735012  6717153  5953632  6303124  5868220  5735012 
"4096"   1864376  1897111  2485583  2844440  3501232  2111377  3494822  2482351  106262  1734148  2144586 
"8192"   1384702  1230922  2325405  2392605  2293431  3172701  108632  3065970  2781758  157732  1831854  72398 
"16384"   135891  153590  100154  2435236  2724281  2836974  2950498  2060627  2637092  1813379  1794485  752555  1342156 
"32768"   0  0  0  0  2613712  2376364  2473979  2834856  2965190  2094473  1735410  1569335  1235130 
"65536"   0  0  0  0  2646318  2707548  2294438  2455740  1819686  2211001  1482310  1520058  1581350 
"131072"   0  0  0  0  2504527  2435189  2594046  2744335  2806984  1857886  1226553  1334595  1235620 
"262144"   0  0  0  0  2057774  2271376  1899374  2395054  2511964  2548801  1681249  1374006  1513987 
"524288"   0  0  0  0  232354  330618  364985  291494  469967  396077  481272  540784  401716 

"Random write report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1357066  1330167  1336792  1828508  1828508 
"128"   1377278  1346196  1749872  1561553  3445772  2132084 
"256"   1206714  1463250  1763685  1884399  3454704  3770085  1970871 
"512"   1171691  1442420  1329871  1570020  3304808  2256220  3008498  1585086 
"1024"   925678  1481633  1841906  1976691  2138070  3631168  3966517  2491561  2111788 
"2048"   1288076  1840251  1521471  1737163  2280429  3489282  1992189  3586902  2572756  2334979 
"4096"   1359402  1160268  65539  2136585  1683507  54422  2801763  1940393  1950527  1654327  1696139 
"8192"   70499  89040  106389  126488  80895  1989238  1722136  92779  1930777  1642999  72099  1334420 
"16384"   132278  135345  137773  1664360  1769715  2002677  2052871  1566798  1921642  1602681  1415705  942139  1144450 
"32768"   0  0  0  0  1932417  1832964  1990403  1893442  1999408  1436506  1228320  1333869  1284106 
"65536"   0  0  0  0  1704755  1734991  1360574  1485402  1547885  1310485  1220975  1134135  1196412 
"131072"   0  0  0  0  89110  93636  94474  95254  94809  95242  91787  94531  42998 
"262144"   0  0  0  0  14168  14135  14108  14495  14168  14560  14701  14809  14778 
"524288"   0  0  0  0  14077  14238  14023  14656  14079  14881  13484  13479  13507 

"Backward read report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1484662  1828508  2203800  3203069  2923952 
"128"   1598754  1705404  3199360  3867787  1755594  1967960 
"256"   1740810  2148318  2371308  2285501  5022044  1632308  2754556 
"512"   1677976  2708713  2405320  2638816  4305250  4340054  3877684  2512247 
"1024"   1175799  2192645  1861867  2534194  3518141  3220084  2730767  3001782  3057339 
"2048"   1423398  1952344  1820362  2153510  28088  3482209  1868674  3319389  2947000  2628655 
"4096"   1281620  1822835  2112416  2645985  2085490  2108009  2388147  2465960  1151249  2022873  1738535 
"8192"   151230  1341192  2132184  2043300  2525187  2950142  2975692  209429  1970077  2454827  1835867  155025 
"16384"   269877  1860158  1815391  2117324  2134423  2565231  2324288  2002910  2923635  2111858  1721740  1175660  1145652 
"32768"   0  0  0  0  2657118  2636020  2602477  2866129  2179743  2635110  1451189  1559045  1260840 
"65536"   0  0  0  0  2501282  2590260  1806401  1783730  2229201  1937618  1579142  1368295  961065 
"131072"   0  0  0  0  2164121  2422282  2316704  2584947  2853801  2051298  1506940  1242153  1214192 
"262144"   0  0  0  0  2197077  2370046  1874346  2222165  2869036  2496275  1661348  1568025  1514792 
"524288"   0  0  0  0  204282  286089  359598  368318  452007  354470  401562  456347  472300 

"Record rewrite report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1492919  2067979  2222043  3057153  1780008 
"128"   1579934  2286447  2511022  3359523  2608629  1622919 
"256"   1610276  2345409  2665657  3410808  3236056  1514860  2330140 
"512"   1635797  2460437  2942541  3504346  3970896  2347475  3140488  2285029 
"1024"   1340164  2510493  2632033  3618930  4099011  4374559  3751699  3121783  2353657 
"2048"   1657071  2216868  2924924  3070239  2873074  4356379  3657149  33680  3151337  2801852 
"4096"   1484118  2324492  109425  3402085  2832715  3621537  3886139  4179197  3853020  2050885  1310259 
"8192"   1631221  2021659  2868138  3354524  3763056  4222236  4620228  4459520  4628318  2512079  80708  1421774 
"16384"   1666378  2478985  144321  3556392  3382895  4485076  4580441  2738394  4697224  3608873  1401671  1172791  1082677 
"32768"   0  0  0  0  4155774  3401297  4602808  4601575  4832286  3422556  1179421  1220282  1394387 
"65536"   0  0  0  0  3370840  4470736  3903971  3812199  4025521  3057875  1220205  1219096  1024769 
"131072"   0  0  0  0  3935997  4024572  4297458  4583750  4710087  2675760  1349326  1163234  1153488 
"262144"   0  0  0  0  3399389  3851262  3801449  4080504  4455797  4155485  1559704  1384923  1362770 
"524288"   0  0  0  0  4028239  4240881  4477232  4512642  4170845  1900096  1525445  1376090  1350993 

"Stride read report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1780008  2662899  3541098  1183548  1599680 
"128"   1858934  3380677  3657016  4759253  5122535  4934216 
"256"   1814348  2783115  3605511  4054829  5217259  3823789  5320671 
"512"   1975959  2891043  1861217  5164632  2860238  3634839  4099771  2039772 
"1024"   1068983  3112733  3764854  2859868  4029784  4428688  5690162  3778101  2497356 
"2048"   1999609  1914061  2167092  2691246  2195338  6568203  5953632  6058611  4079167  2409650 
"4096"   1403262  2287049  2727047  3634562  1351808  2163764  6094733  5369035  2874423  2795836  1928414 
"8192"   195075  1369688  2153566  2416499  2450450  2625525  2633372  6672045  3728753  4849778  1810045  1541016 
"16384"   338638  1766848  1658136  2623601  2671954  2899824  2978375  2039286  6375425  3527910  1466803  1088628  1149120 
"32768"   0  0  0  0  2653732  2172645  2831410  2702947  2858380  4836707  1415221  1314289  1429782 
"65536"   0  0  0  0  2416428  2732009  1699538  1709516  2409058  2027275  1347646  1427204  1364938 
"131072"   0  0  0  0  2351365  2738021  2527801  2728847  2694633  1948764  1206812  1292725  1229994 
