	Iozone: Performance Test of File I/O
	        Version $Revision: 3.414 $
		Compiled for 64 bit mode.
		Build: linux-AMD64 

	Contributors:William Norcott, Don Capps, Isom Crawford, Kirby Collins
	             Al Slater, Scott Rhine, Mike Wisner, Ken Goss
	             Steve Landherr, Brad Smith, Mark Kelly, Dr. Alain CYR,
	             Randy Dunlap, Mark Montague, Dan Million, Gavin Brebner,
	             Jean-Marc Zucconi, Jeff Blomberg, Benny Halevy, Dave Boone,
	             Erik Habbinga, Kris Strecker, Walter Wong, Joshua Root,
	             Fabrice Bacchella, Zhenghua Xue, Qin Li, Darren Sawyer,
	             Vangel Bojaxhi, Ben England.

	Run began: Wed Feb 27 06:04:02 2013

	Auto Mode
	Excel chart generation enabled
	Command line used: ./benchmarks/iozone3_414/src/current/iozone -a -R
	Output is in Kbytes/sec
	Time Resolution = 0.000001 seconds.
	Processor cache size set to 1024 Kbytes.
	Processor cache line size set to 32 bytes.
	File stride size set to 17 * record size.
                                                            random  random    bkwd   record   stride                                   
              KB  reclen   write rewrite    read    reread    read   write    read  rewrite     read   fwrite frewrite   fread  freread
          524288    4096   11901   11240    85389    83496  439085   14715  348277  1401401   469827    12306    11374  297122   291019
          524288    8192   11971   11250    81280    90775  370523   14805  337412  1164965   383017    12360    11440  243423   230776
          524288   16384   12223   11231   119032   101617  368158   13719  530703  1369567   610571    12179    11703  250116   239061

iozone test complete.
Excel output is below:

"Writer report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   507625  555990  557144  866463  809014 
"128"   561694  871818  877518  695603  1000121  1065630 
"256"   543445  782721  861885  885337  1084800  675391  1112909 
"512"   680918  812577  827289  1028091  566946  1329871  1028091  1073309 
"1024"   689533  814705  901394  934337  676286  953418  879790  901394  650180 
"2048"   571754  765604  790401  730697  1061690  872623  1250207  1265681  1204116  1299377 
"4096"   673355  843150  982222  914513  1129600  1388518  1191077  1143205  1178010  1168634  987927 
"8192"   75384  177220  901101  99761  918689  777742  180519  1012730  119659  86130  98212  63372 
"16384"   71538  179152  108907  256686  1004732  1072605  1107613  1074635  987819  1086975  881710  885379  891849 
"32768"   0  0  0  0  1076653  1022498  1043268  1106355  1069141  952308  680357  811491  874606 
"65536"   0  0  0  0  927708  1072954  910919  1042951  1011700  846028  848920  802469  744388 
"131072"   0  0  0  0  65624  81797  70983  79828  71932  86463  87298  85739  84893 
"262144"   0  0  0  0  38664  14566  14515  14209  14565  14565  14640  14676  14731 
"524288"   0  0  0  0  11356  12074  12120  10140  14837  12010  11901  11971  12223 

"Re-writer report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   516414  1210227  1526887  2222043  1255511 
"128"   976473  1508887  1637771  1749872  2784517  1967960 
"256"   988889  1340826  2135500  1662639  1534342  1455317  1911233 
"512"   1132755  2014892  1500891  1729323  1700565  1795846  2065273  1992458 
"1024"   1558516  1488307  1497127  1718120  1172909  1351126  892775  1727102  702388 
"2048"   1004928  1265868  1452522  1310279  1414259  1714966  1629101  2048243  1943069  1901351 
"4096"   1183773  1431678  1470777  1792406  1945667  1957863  1627373  1992144  1699663  1512604  1540407 
"8192"   121059  151488  124247  1697799  1570816  1681103  1591258  1635180  1880993  1461817  77439  1340982 
"16384"   429068  1111160  280499  175198  1588382  1592210  1872883  1910423  1551236  1574444  1390722  1128457  1171032 
"32768"   0  0  0  0  1699866  1797485  1501805  1910126  1683438  1659553  1142698  1275218  1210534 
"65536"   0  0  0  0  1581504  1645593  1687207  1619445  1671754  1386536  1156733  1171059  1022897 
"131072"   0  0  0  0  60629  84888  57533  85113  78217  82583  86248  82673  75035 
"262144"   0  0  0  0  27085  14208  14319  13733  14255  14303  14210  14199  14316 
"524288"   0  0  0  0  11161  11215  11250  10097  11190  11248  11240  11250  11231 

"Reader report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   2662899  3057153  4564786  5283570  5735102 
"128"   2377579  2464907  4717434  4267461  6045455  5847904 
"256"   2266207  2692393  4197489  2533571  4907284  2371308  7120034 
"512"   2032051  1625889  3533174  2811557  2708713  4701087  4375425  5509113 
"1024"   2183727  2236023  2503178  2774874  1738989  2192645  2197132  3518141  6431462 
"2048"   1514764  1915768  2226060  1420104  2694623  2712491  3112514  3372826  3901313  4432815 
"4096"   1628607  2036783  2409584  2696655  2056285  2788122  2603876  2398148  3292546  1850121  1678081 
"8192"   1762416  2252387  1832245  1798486  2218789  2569758  2690280  2451849  1937090  1673162  121911  1553557 
"16384"   1780721  2072622  2382469  2611834  2265815  2621899  2621899  2801240  3007837  2365248  1554746  1641657  1148371 
"32768"   0  0  0  0  2370217  2749229  2397798  2630068  2270487  2767999  915693  1243231  1409980 
"65536"   0  0  0  0  2451513  2484394  2656086  2720895  2185841  2322078  1630328  1364024  1256804 
"131072"   0  0  0  0  2165409  2073135  1889521  2793108  1706818  2432765  1612519  1256332  1455883 
"262144"   0  0  0  0  2643032  2738592  2641356  2066728  2276997  1923979  1263722  1532529  1205614 
"524288"   0  0  0  0  109174  70080  108577  39574  74757  97240  85389  81280  119032 

"Re-Reader report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   2801873  367817  4274062  4988978  4897948 
"128"   2905056  4012317  4717434  5545860  6406138  6727225 
"256"   1805197  4264168  4929815  3159869  6249745  5569035  6891544 
"512"   2360376  1938502  2009236  2811557  6319739  4882800  2143612  6821616 
"1024"   2968586  4130547  2567523  2028027  2031864  2120127  2534194  3103735  6402699 
"2048"   1668011  2295665  3536690  2356760  2351599  2421196  5769681  2386884  4016229  3487865 
"4096"   1701683  2252859  2402508  2352502  3290024  2618960  2961635  2571141  3900255  3302674  2142447 
"8192"   2118381  2170572  2164964  2172356  2371795  198527  1853395  2239469  2352632  189866  86906  1564807 
"16384"   232667  1964490  2219491  2578514  2231890  2318016  2914830  2920528  3064713  2801125  1502005  1477907  1435939 
"32768"   0  0  0  0  2737947  2368991  2069184  2864098  2647904  2199065  1066105  1256540  1271008 
"65536"   0  0  0  0  2739907  2827996  2845414  2600651  2229562  2233530  1660143  1414484  1282356 
"131072"   0  0  0  0  2149845  1976957  2395191  2516173  1718208  2659527  1611687  1128005  1458478 
"262144"   0  0  0  0  2636232  2703071  2413672  2144698  2226787  1987326  1231110  1525974  1208382 
"524288"   0  0  0  0  101614  102197  96719  70383  61717  111443  83496  90775  101617 

"Random read report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   2067979  3203069  3958892  5389653  5283570 
"128"   2035099  3277486  4267461  5122535  4407601  6330599 
"256"   2135500  3326279  4264168  3368013  6107548  3326279  7120034 
"512"   2141475  2474613  2681653  5278892  6174377  6736026  4701087  7211022 
"1024"   2120127  3291652  4110780  4265934  2491561  5751117  5572049  5751117  6327241 
"2048"   1533970  3131805  4122233  4818211  2458618  3145567  7013303  5056455  5461535  4367454 
"4096"   1429653  1911251  2605850  110606  5157871  4791076  4899008  3775126  4596244  3237937  55276 
"8192"   1424721  1908682  106023  2406513  296330  2092451  2183399  2031220  2325877  1576872  1041431  72113 
"16384"   151541  174785  205483  2535043  2115694  2596538  2656255  2987568  2692157  2575325  1534951  1443146  1452234 
"32768"   0  0  0  0  2687671  2652247  2764102  2870319  2591974  2551838  1537472  1149108  1276568 
"65536"   0  0  0  0  2495083  2742449  2668852  2304286  2073192  2316989  1675770  1543479  1240816 
"131072"   0  0  0  0  2203520  2136776  1931877  2682222  2158276  2355970  1668136  1387152  1509402 
"262144"   0  0  0  0  2553441  2591404  2642422  2080210  2136895  1927017  1371461  1499680  1229014 
"524288"   0  0  0  0  245568  354744  116994  111451  421838  486663  439085  370523  368158 

"Random write report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1392258  1310683  1599680  2662899  3057153 
"128"   1406136  1543594  1749872  1858934  3380677  2202044 
"256"   1089202  2114473  2672291  1024752  1506359  2305128  2266207 
"512"   1105351  1225169  1662389  1968713  3388236  2368185  1488408  2307123 
"1024"   1450607  1771262  2270300  1687075  3112733  3345496  2565989  1544504  3366474 
"2048"   864195  1994039  2562778  2400894  1703741  2798201  3929871  2124220  2852087  2715922 
"4096"   1126193  1300342  1780148  1980661  2486662  2363506  1941270  1937767  2888438  2140045  1651623 
"8192"   70556  71847  1458714  72465  1455871  72817  81690  72313  1816456  71750  71221  1195378 
"16384"   131963  151268  153988  1843590  1574156  1740932  1944204  2018204  1806419  1807988  1322474  1384139  1194004 
"32768"   0  0  0  0  1741413  1954206  1803002  1925945  1916465  1729927  894349  1215566  1191951 
"65536"   0  0  0  0  1621212  1814653  1628907  1818880  1759592  1347646  1260694  1218296  1118627 
"131072"   0  0  0  0  79245  79230  75030  89750  76664  90896  85598  78501  86601 
"262144"   0  0  0  0  14607  14575  14547  14486  14200  14633  14599  14521  14886 
"524288"   0  0  0  0  14135  14739  15300  13766  16060  13909  14715  14805  13719 

"Backward read report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   481234  1947927  1879725  1124074  2278628 
"128"   1727352  2464907  3199360  4135958  1732927  4934216 
"256"   1570244  2533571  3197509  2943325  3087188  3454704  1384034 
"512"   1889050  2521095  3239989  3580298  2962840  1610042  2910635  3849877 
"1024"   1477555  1689730  1942715  2432298  1248607  2343383  1617808  1605111  2102484 
"2048"   1324624  1747411  1936062  2197585  2458618  2409650  2823959  2734946  1972971  2608697 
"4096"   1404639  1190664  1960768  2346077  2065681  2745350  2684016  3007255  2171696  2453984  1846740 
"8192"   1383810  1708521  974196  2266652  2336474  2321948  2307601  1722827  2234517  1549704  1236548  198137 
"16384"   195345  155645  205599  2525633  2324918  2065582  2940398  2465289  2905464  2414699  1596278  1388502  1211197 
"32768"   0  0  0  0  2665983  2633242  507078  2187723  2647904  1407972  1482512  1545598  1250880 
"65536"   0  0  0  0  2656292  2647924  2746010  2197936  2517132  2420535  1618654  1533619  1083165 
"131072"   0  0  0  0  2142964  2304110  1894352  2684199  2276037  2202451  1449751  1247211  1415875 
"262144"   0  0  0  0  2392896  2592815  2833713  1825173  2195235  1852777  1333333  1324153  1473092 
"524288"   0  0  0  0  234097  256591  357421  23266  290424  303232  348277  337412  530703 

"Record rewrite report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1492919  2067979  2298136  2222043  2923952 
"128"   1603529  2248149  2673584  2905056  2673584  2202044 
"256"   1632308  1952947  2943325  2754556  2975955  3043436  2435861 
"512"   1640796  2405320  2391924  2722449  4000485  4131319  3220553  3877684 
"1024"   1646334  2468647  2694787  3655895  3725664  4162573  3835457  4146499  1924436 
"2048"   1650385  2228370  2929912  2645657  3357009  3871422  4550221  4493100  3189957  2190300 
"4096"   1679393  1994225  2840208  3596518  3802702  4541567  3810292  4307020  4566920  3346419  1556880 
"8192"   1663039  2450450  2140019  3212449  3521978  4228992  3951754  4268923  4703073  129303  89475  71859 
"16384"   137674  142291  2859878  3660391  3187684  4250126  3357934  3898356  4123876  3161724  1566512  1393061  1361703 
"32768"   0  0  0  0  4171667  4283347  4057381  4492525  4182203  2563834  1321391  1358820  1114175 
"65536"   0  0  0  0  4192717  4444927  4219426  4747639  4451910  3730000  1495952  1321021  946465 
"131072"   0  0  0  0  3984320  4137116  3577886  4580847  3765352  3873843  1406730  1284416  1318552 
"262144"   0  0  0  0  3851829  4369734  4640468  2461950  3959937  3083684  629202  1076434  1282127 
"524288"   0  0  0  0  4039665  4453422  4503114  307371  4475428  2762013  1401401  1164965  1369567 

"Stride read report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1780008  2662899  3363612  3738358  4274062 
"128"   1852520  3445772  3657016  3199360  4889281  2175277 
"256"   1938842  3123106  3823789  3087188  5569035  3605511  3654598 
"512"   1945526  2107844  2039772  4742616  4375425  4061007  5566231  4305250 
"1024"   1678504  3229770  2974754  4146499  4265934  6569179  4488860  342233  2279941 
"2048"   1329957  1921339  1680082  2301200  2332443  5549749  6738230  4754210  4676561  1741389 
"4096"   1577755  1517012  2409584  3072878  2512850  4132949  6077484  5777065  4763181  3828122  1691963 
"8192"   267214  1830683  1653993  1851697  2012188  152528  2348612  5142283  6770651  2331243  1644336  198979 
"16384"   225166  1790977  2059331  2540103  2315439  2448338  2681965  2174405  5389422  3821611  1666055  1532794  1263601 
"32768"   0  0  0  0  2449376  2688302  1372429  2732232  1906337  3229009  1436687  1385238  1151728 
"65536"   0  0  0  0  2677874  2612242  2692853  2038823  2766740  2321921  1720699  1510253  1092811 
"131072"   0  0  0  0  2009100  2311804  2326734  2840017  2251825  2335105  1572659  1454800  1338684 
