	Iozone: Performance Test of File I/O
	        Version $Revision: 3.414 $
		Compiled for 64 bit mode.
		Build: linux-AMD64 

	Contributors:William Norcott, Don Capps, Isom Crawford, Kirby Collins
	             Al Slater, Scott Rhine, Mike Wisner, Ken Goss
	             Steve Landherr, Brad Smith, Mark Kelly, Dr. Alain CYR,
	             Randy Dunlap, Mark Montague, Dan Million, Gavin Brebner,
	             Jean-Marc Zucconi, Jeff Blomberg, Benny Halevy, Dave Boone,
	             Erik Habbinga, Kris Strecker, Walter Wong, Joshua Root,
	             Fabrice Bacchella, Zhenghua Xue, Qin Li, Darren Sawyer,
	             Vangel Bojaxhi, Ben England.

	Run began: Thu Feb 28 06:04:03 2013

	Auto Mode
	Excel chart generation enabled
	Command line used: ./benchmarks/iozone3_414/src/current/iozone -a -R
	Output is in Kbytes/sec
	Time Resolution = 0.000001 seconds.
	Processor cache size set to 1024 Kbytes.
	Processor cache line size set to 32 bytes.
	File stride size set to 17 * record size.
                                                            random  random    bkwd   record   stride                                   
              KB  reclen   write rewrite    read    reread    read   write    read  rewrite     read   fwrite frewrite   fread  freread
            1024       8  785788 1347311  1932227  2365323 2744728 1038483 1577404  2216407  1675884  1387798  1190795 1812371  1597945
            1024      16  732953 1523683  2027069  1812371 3200886 1954207 1984913  2722114  1774922  1381548  1551758 3103735  2260740
            1024      32 1008727 1855433  2491561  3579719 4507705 1838751 2737730  3603747  4943530  1153071  1793451 2861774  5390231
            1024      64 1081091 2353657  4898425  6093831 6199382 2133821 3229770  4114719  5853003  1434138  2090206 2737730  4321737
            1024     128 1111877   28054  3189002  6650556 6787181 2900425 3923040  2151996  5169641  1907343  2115949 2782064  4300102
            1024     256 1155864 1899750  3668386  6317933 7113161 3894582 2958362  3358576  3074849  1523683  2146618 2522288  2035716
            1024     512 1251882 2102484  3261656  6650556 7008693 2541692 2265510  2284793  2679655  1815435  2348509 2900425  4720752
            1024    1024  899129 2461573  5813392  6830356 6776473 1892218 2859868  3271594  3130886  2715230  1226150 2861774  1448650
            2048       4  640189 1143372  1826943  2782790 1608961 1088738 1378181    54807  1763917   864108  1005987 1676148  2540795
            2048       8  740396 1325442  2021729  2512554 2494314 1537539 1939560  2503036  3146720  1880538  1485169 1752044  1726687
            2048      16  966050 1762469  2467800  4138120 4229816 2098276 2160551  3034448  2190300  1790015  1428131 2104960  2719361
            2048      32 1164293 1817281  2702252  5293261 5345969 2730599 2534797  3611028  4562305  1826943  1705094 2715922  2553635
            2048      64 1232272 1655793  2916978  6003564 6225466 3470953 2602375  3717289  5209791  1635615  1810768 2782790  5970183
            2048     128 1149338 1836709  2531808  3855782 6280083 2767549 2778290  2472773  5937172  1432179  1274318 2340705  2964289
            2048     256 1132220 2001939  3205431  5769681 7036283 3016334 2942962  3396834  5596757  1191423  1701042 2350955  4347560
            2048     512 1479797 1915768  3390131  5852228 7013303 2730599 2824887  4460436  2319218  2104960  2223179 2691246  2522144
            2048    1024  849831 1958129  4204968  6132138 6518362 3071337 2905140  4188565  3314266  1687011  1635615 3002627  2748949
            2048    2048 1288076 1986660  6062888  6895083 7013303 2980747 2531808  2482779  2104960  2695468  2109095 2832339  4603874
            4096       4  664629 1176960  1538752  1948757 1939517 1073151 1365344  1440683    79506  1278377  1154731 1664424  2184676
            4096       8  779598 1201910  2186900  2241689 1932970 1398351 1669114  2483786  1441166  1183773  1368935 2039927  1801994
            4096      16  895680 1671875  2362206  2511380   81494 1820517 2026930  2925823  2276744  1808253  1473805 1985468  2081196
            4096      32 1016331 1387957  2615371  2216526 3743865 2019544 2059243  3468714  2856263  1919365  1691796 2569603  3337967
            4096      64  102674 1880498  2671911  2807257 4643451 3018351 2123381   110529  2425231  1690465  1790165 2763900  3991785
            4096     128 1147328 2000961  2898672  3871253 5633102 3131694 2351214  2279462  2413646  1290089  1943027 2858164  4196552
            4096     256  855835 1842383  2878758  4023571 5902100 3016231 2801306  3751222  6032669  2067670  1976786 2035576  2487022
            4096     512 1042796 2037749  3110150  2478054 2243152 1641680 2595614  3300136  4763181  1693965  1894600 2767462  2526895
            4096    1024 1196302 2000961  2974454  3937802 4481152   66503 2345757  3049966  5885924  1297004  1267718 2896717  3332786
            4096    2048 1068014 1905105  2531736  2123381 2978579 2270425 2572681  3935097  3747948  1675953  1453481  869479    25769
            4096    4096  934053 1260648  1878031    63857 1461270 1433231 1855917  1576596  1844955    65347  1351382 1166888  1720256
            8192       4   61516  121593  1437717   123974 1376327   78901 1387330  1463124   189699  1033941  1149739  126145  1743369
            8192       8  236735  196559   204611  1967257 1579990   71195 1522646   108061   198893   151779  1361007 2196941  2391772
            8192      16  971882 1522646  2227274  2351988  157945 1472088 2064415  2815032  1982124  1454515  1511992 2060825  2395941
            8192      32  808601 1767766  2288847  2559993 2177588   91885 1895834  3559928  2671039  1762869  1655587 2652891  2597342
            8192      64 1020430 1922136  2779732  2497653 3104195 2391772 2044394  3799256  2664205   202817  1607562 2779732   208824
            8192     128 1198882 1877190  2829637  2456406 2172905   72565 2647576  4188268  2518155  1954722  1831463  303464  2807212
            8192     256  121790  289982  2919560  2474094 2834773 2042328 2294043  4397311  1355156   124915   198810 2373105  2605614
            8192     512 1201355 1909107  2942563   210294 3017239 2224823 2787400  3278348  6708520    72837  1538118 2774122   160778
            8192    1024 1161476 1874630  2922788  2626327 3107845   92336 2741583  4716630  5962328  1446311  1878422 2811117  2954201
            8192    2048  963407 1664328  2594008  2323832  127273 1392502 1758718  3990304  4873856  1299103  1152980 2556755  2612151
            8192    4096  942917 1099729  1762778  1680116   72793 1448384  151608  1599704  1882435  1146057   200087 1624819  1415331
            8192    8192  897453  103193    65330    71996   71069   78900  105575    71639  1580862  1330081  1348932 1565449  1608767
           16384       4   75269  147229   490861  1746906  136229   74378 1309570   138451   123700  1108221    79235  155389   284040
           16384       8  178270  104249  1896923   242055 1867336  135802  364689   142263  1864549   194894   151552  360967   202206
           16384      16  100217  196790  1909574  2082105  140089  135213  175541   160121   236718   274439    97529 2145619   206051
           16384      32  143052  362228  2490395  2474522  180828  139495 2342272  3560999   299678  1684887    91876 2102682  2506747
           16384      64  145578  237563   292827  2627714  142996 1764353  129770   215403   388513   201735  1585743  542478  2524891
           16384     128  221160  238167  2783990   391212 2860831  140782 2766617  4439011  2754971   175186   114910 2240404   210391
           16384     256 1115470 1873547   244694   303936 2759175  156991  303790  4470488  2535511   173080  1868402  386023  2660163
           16384     512  161479  126711  2253333  2714810  160106 1939157 2779711  4333206  2674970   235608   237047 2828217  2687209
           16384    1024  133112  115755  2497908   248555 2928244  157323 2803525  4638567  6734030   286504  1314405  301264  2682802
           16384    2048  111273 1543189   129205   389610  142615 1710043 2380653   177556  4182865   182032   228392 2699984  2667183
           16384    4096  976228 1367475  1778371  1437832 1676133 1425543 1764942  1490279  1818417  1313149  1296207  773556  1046296
           16384    8192  577349 1224688  1630401  1570091 1324819 1117993 1665894  1320644  1555661  1116921  1408278 1533649  1452327
           16384   16384  880287  930580  1415472  1552077 1565727 1118502  999500  1105226  1160021  1064299  1142225 1473787  1532076
           32768      64 1100851 1777492  2394248  2740021 2634302 1871170 2539156  4054508  2372426  1746414  1695441 2693624  2751045
           32768     128 1096355 1868829  2526831  2379862 2336252 1616818 2295132  4200995  2294672  1424816  1498367 2839013  2477323
           32768     256 1142774 1838628  2886596  2480005 2856123 2017487 2818231  4611301  2436134  1387770  1572063 2345942  2878676
           32768     512 1140545 1916813  2897733  2930417 2850673 1986289 2383287  4184368  2436653  1779886  1546607 2458402  2906005
           32768    1024 1168740 1885623  2528598  2707900 2142702 2004277 2472332  4787178  2724757  1614197  1312244 2124748  2190513
           32768    2048  995870 1612758  2518497  1979937 2649639 1725345 2135146  2552027  3937987   741103  1066701 2600458  2051333
           32768    4096  902601 1287040  1594090  1638893 1304670 1164304 1571165  1527578  1422354  1110556  1142859 1216922  1604081
           32768    8192  861725 1227310  1205903  1379884 1296156 1116039 1243793  1323694  1528138  1212188  1209777 1448558  1536458
           32768   16384  877930 1237979  1382034  1552477 1538332 1237744 1379413  1349361  1347324  1055632  1492914 1478636  1466534
           65536      64 1029583 1475602  2287545  2295396 2082695 1512139 2415557  4165523  2659324  1617454  1512172 2217565  2309882
           65536     128  965565 1471101  2496126  2372770 2402698 1552440 2196987  4386269  2669396  1507652  1392197 2763236  2657473
           65536     256 1016237 1696726  2515289  2571456 2466272 1601882 2605581  4714174  2831288  1466752  1047453 2298141  2044039
           65536     512 1032813 1344193  2395683  2161706 2545877 1645061 2549348  3453986  2472394  1084532  1095149 2200311  2258451
           65536    1024  942787 1316832  2081890  2099557 2443363 1400788 1737668  2602078  1626604  1075822   945794 2450027  2415897
           65536    2048  844124  979828  1577429  1661919 2261498 1129252 1983535  2924799  1831227   798156   768642 2023961  2197637
           65536    4096  766764 1031155  1172483  1039842 1099785 1263877 1285979  1255409  1057866   717236   831842 1066369  1094804
           65536    8192  642490  932514  1145392  1358711 1243663 1032778 1266445  1082487  1048404   769102   612990 1067570  1218955
           65536   16384  695740  883650  1330542   940390 1077966  838505 1108540   944539  1106055   941637  1040338 1290362  1319537
          131072      64   61729   78104  2407821  2495036 2144603   81098 2169956  3602149  2214535    85089    62410 2312689  2483932
          131072     128   60408   65028  2336653  2307805 2409848   63555 2561497  4249096  2489071    58922    73887 2064455  2318795
          131072     256   65460   67426  2782491  2472503 2327927   87694 2651613  4607916  2632012    89024    88779 2568330  2787754
          131072     512   87159   89783  2685196  2948356 2704522   89849 2939968  4675477  2586419    89595    91724 2543648  2828066
          131072    1024   92793   94729  2767225  2582300 2626529   93998 2782843  4292793  2213118    92724    90008 2749744  2779607
          131072    2048   94431   92677  1982968  2203634 2189600   94475 2310978  4113097  2477774    94900    97193 2617301  2419776
          131072    4096   91609   93960  1675171  1632966 1630046   94587 1652422  1503914  1631280    94246   101309 1608367  1601760
          131072    8192   92134   93249  1536872  1531375 1539976   92649 1512013  1389975  1598634   108957   104396 1511315  1521209
          131072   16384   91848   93415  1464739  1410955 1321970   90518 1473679  1343460  1469551   132643   130937 1463736  1427518
          262144      64   49689   47064  2518005  2660491 2495301   48150 2591428  4078915  2554035    25343    14300 2467819  2669055
          262144     128   14602   14208  2759501  2694017 2691801   14537 2297168  3866254  2486003    14530    14343 2271634  2264308
          262144     256   14557   14307  2856439  2780189 2707257   14530 2717589  4589525  2804942    14495    14322 2223028  2335253
          262144     512   14547   14259  2344655  2104595 2208738   14500 2346121  3925554  2245015    14555    14350 2121475  2098177
          262144    1024   14561   14248  2136999  2046304 2289886   14482 2113300  4204861  2453085    14604    14396 1966349  2243114
          262144    2048   14577   14227  1560308  1458445 1811372   14783 1964315  3145093  1876880    14691    14461 1436444  1398295
          262144    4096   14540   14190  1250735  1244695 1179268   14705 1206907  1115633  1123037    14579    14640 1503688  1525385
          262144    8192   14643   14302  1593435  1574399 1560873   14470 1374252  1340711  1534324    14811    15005 1543321  1493656
          262144   16384   14639   14302  1134577  1014367 1149809   14946 1137969  1072932  1227978    15922    15808 1153213  1108553
          524288      64   11290   11250   100722    95922  139061   15088  205750  4112385   308209    13075    11256   90241   107461
          524288     128   11181   10127    42654    85238   53958   14475   21983   443468   130916    39031    11300  120477   125106
          524288     256   13796   11320    74708    76089  165114   16431  310763  3951909   321421    12947    11278  227152   259192
          524288     512   12106   11168   100729   105773  414890   13841  347327  4650741   419040    12063    11196  277983   293525
          524288    1024   12032   11219   101508    85628  442730   14123  427413  4594221   449400    11908    11268  207436   264333
          524288    2048   12236   11171   102321   109102  466536   13775  267005  2633211   472653    12488    11318  277812   273895
          524288    4096   12025   11248    96438    84947  330604   14324  293869  1358258   527543    12142    11373  267651   260481
          524288    8192   12058   11253    98231    98628  515409   13947  517237  1335405   403125    12057    11476  334595   334917
          524288   16384   11918   11259   101176   110794  369352   13811  127194   967274  1017086    13273    11599  288726   253167

iozone test complete.
Excel output is below:

"Writer report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   353760  621657  831569  771797  877797 
"128"   592699  774922  826202  927549  766076  895074 
"256"   632056  870974  684432  850956  768712  723153  554101 
"512"   394699  198605  664073  1024169  996139  960926  873740  594573 
"1024"   623561  785788  732953  1008727  1081091  1111877  1155864  1251882  899129 
"2048"   640189  740396  966050  1164293  1232272  1149338  1132220  1479797  849831  1288076 
"4096"   664629  779598  895680  1016331  102674  1147328  855835  1042796  1196302  1068014  934053 
"8192"   61516  236735  971882  808601  1020430  1198882  121790  1201355  1161476  963407  942917  897453 
"16384"   75269  178270  100217  143052  145578  221160  1115470  161479  133112  111273  976228  577349  880287 
"32768"   0  0  0  0  1100851  1096355  1142774  1140545  1168740  995870  902601  861725  877930 
"65536"   0  0  0  0  1029583  965565  1016237  1032813  942787  844124  766764  642490  695740 
"131072"   0  0  0  0  61729  60408  65460  87159  92793  94431  91609  92134  91848 
"262144"   0  0  0  0  49689  14602  14557  14547  14561  14577  14540  14643  14639 
"524288"   0  0  0  0  11290  11181  13796  12106  12032  12236  12025  12058  11918 

"Re-writer report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1066042  1828508  1210227  1734015  1083249 
"128"   901083  1172704  1618028  1421023  1346196  677178 
"256"   684432  1219045  1036624  1173737  1361224  889002  1300235 
"512"   869143  489532  1299295  1125040  1282994  1115688  1718254  1506154 
"1024"   942952  1347311  1523683  1855433  2353657  28054  1899750  2102484  2461573 
"2048"   1143372  1325442  1762469  1817281  1655793  1836709  2001939  1915768  1958129  1986660 
"4096"   1176960  1201910  1671875  1387957  1880498  2000961  1842383  2037749  2000961  1905105  1260648 
"8192"   121593  196559  1522646  1767766  1922136  1877190  289982  1909107  1874630  1664328  1099729  103193 
"16384"   147229  104249  196790  362228  237563  238167  1873547  126711  115755  1543189  1367475  1224688  930580 
"32768"   0  0  0  0  1777492  1868829  1838628  1916813  1885623  1612758  1287040  1227310  1237979 
"65536"   0  0  0  0  1475602  1471101  1696726  1344193  1316832  979828  1031155  932514  883650 
"131072"   0  0  0  0  78104  65028  67426  89783  94729  92677  93960  93249  93415 
"262144"   0  0  0  0  47064  14208  14307  14259  14248  14227  14190  14302  14302 
"524288"   0  0  0  0  11250  10127  11320  11168  11219  11171  11248  11253  11259 

"Reader report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   2203800  4018152  3541098  1392258  6421025 
"128"   2066432  3277486  4407601  2558895  4012317  6114306 
"256"   1707589  3326279  1868008  448362  2588541  1814348  6249745 
"512"   1357615  1705969  2187279  2486072  2275345  3012719  3304808  6821616 
"1024"   1600327  1932227  2027069  2491561  4898425  3189002  3668386  3261656  5813392 
"2048"   1826943  2021729  2467800  2702252  2916978  2531808  3205431  3390131  4204968  6062888 
"4096"   1538752  2186900  2362206  2615371  2671911  2898672  2878758  3110150  2974454  2531736  1878031 
"8192"   1437717  204611  2227274  2288847  2779732  2829637  2919560  2942563  2922788  2594008  1762778  65330 
"16384"   490861  1896923  1909574  2490395  292827  2783990  244694  2253333  2497908  129205  1778371  1630401  1415472 
"32768"   0  0  0  0  2394248  2526831  2886596  2897733  2528598  2518497  1594090  1205903  1382034 
"65536"   0  0  0  0  2287545  2496126  2515289  2395683  2081890  1577429  1172483  1145392  1330542 
"131072"   0  0  0  0  2407821  2336653  2782491  2685196  2767225  1982968  1675171  1536872  1464739 
"262144"   0  0  0  0  2518005  2759501  2856439  2344655  2136999  1560308  1250735  1593435  1134577 
"524288"   0  0  0  0  100722  42654  74708  100729  101508  102321  96438  98231  101176 

"Re-Reader report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1421755  4018152  3791156  4897948  5389653 
"128"   1727352  3895854  2035099  2608629  6114306  6727225 
"256"   1871263  4350555  1778290  2392442  2330140  1415041  5810112 
"512"   1176828  2065273  2246778  2304647  1772135  4827914  2132967  6652558 
"1024"   2353657  2365323  1812371  3579719  6093831  6650556  6317933  6650556  6830356 
"2048"   2782790  2512554  4138120  5293261  6003564  3855782  5769681  5852228  6132138  6895083 
"4096"   1948757  2241689  2511380  2216526  2807257  3871253  4023571  2478054  3937802  2123381  63857 
"8192"   123974  1967257  2351988  2559993  2497653  2456406  2474094  210294  2626327  2323832  1680116  71996 
"16384"   1746906  242055  2082105  2474522  2627714  391212  303936  2714810  248555  389610  1437832  1570091  1552077 
"32768"   0  0  0  0  2740021  2379862  2480005  2930417  2707900  1979937  1638893  1379884  1552477 
"65536"   0  0  0  0  2295396  2372770  2571456  2161706  2099557  1661919  1039842  1358711  940390 
"131072"   0  0  0  0  2495036  2307805  2472503  2948356  2582300  2203634  1632966  1531375  1410955 
"262144"   0  0  0  0  2660491  2694017  2780189  2104595  2046304  1458445  1244695  1574399  1014367 
"524288"   0  0  0  0  95922  85238  76089  105773  85628  109102  84947  98628  110794 

"Random read report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   2006158  3203069  4018152  4897948  5860307 
"128"   2027414  2367096  4267461  5122535  6114306  6727225 
"256"   2102055  3326279  3421677  4572895  5455847  6249745  6398720 
"512"   1904125  2942541  2041711  5265948  2625909  6414119  6104175  6035551 
"1024"   2110750  2744728  3200886  4507705  6199382  6787181  7113161  7008693  6776473 
"2048"   1608961  2494314  4229816  5345969  6225466  6280083  7036283  7013303  6518362  7013303 
"4096"   1939517  1932970  81494  3743865  4643451  5633102  5902100  2243152  4481152  2978579  1461270 
"8192"   1376327  1579990  157945  2177588  3104195  2172905  2834773  3017239  3107845  127273  72793  71069 
"16384"   136229  1867336  140089  180828  142996  2860831  2759175  160106  2928244  142615  1676133  1324819  1565727 
"32768"   0  0  0  0  2634302  2336252  2856123  2850673  2142702  2649639  1304670  1296156  1538332 
"65536"   0  0  0  0  2082695  2402698  2466272  2545877  2443363  2261498  1099785  1243663  1077966 
"131072"   0  0  0  0  2144603  2409848  2327927  2704522  2626529  2189600  1630046  1539976  1321970 
"262144"   0  0  0  0  2495301  2691801  2707257  2208738  2289886  1811372  1179268  1560873  1149809 
"524288"   0  0  0  0  139061  53958  165114  414890  442730  466536  330604  515409  369352 

"Random write report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   955947  1947927  1690338  2772930  1679761 
"128"   1048974  2035099  1622919  1827299  2166499  2098744 
"256"   1153561  2065659  2187712  2639446  2480886  2247235  3275543 
"512"   1180062  1829505  932956  2906696  2244430  2768068  2651850  3431550 
"1024"   1365299  1038483  1954207  1838751  2133821  2900425  3894582  2541692  1892218 
"2048"   1088738  1537539  2098276  2730599  3470953  2767549  3016334  2730599  3071337  2980747 
"4096"   1073151  1398351  1820517  2019544  3018351  3131694  3016231  1641680  66503  2270425  1433231 
"8192"   78901  71195  1472088  91885  2391772  72565  2042328  2224823  92336  1392502  1448384  78900 
"16384"   74378  135802  135213  139495  1764353  140782  156991  1939157  157323  1710043  1425543  1117993  1118502 
"32768"   0  0  0  0  1871170  1616818  2017487  1986289  2004277  1725345  1164304  1116039  1237744 
"65536"   0  0  0  0  1512139  1552440  1601882  1645061  1400788  1129252  1263877  1032778  838505 
"131072"   0  0  0  0  81098  63555  87694  89849  93998  94475  94587  92649  90518 
"262144"   0  0  0  0  48150  14537  14530  14500  14482  14783  14705  14470  14946 
"524288"   0  0  0  0  15088  14475  16431  13841  14123  13775  14324  13947  13811 

"Backward read report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1357066  1947927  1933893  2923952  2561267 
"128"   1185654  1705404  2985839  3560017  3199360  1911894 
"256"   1382252  1740810  1652404  1814348  1911233  2049885  1267990 
"512"   1030064  1383861  1387437  2016784  903136  2438090  2438090  2651850 
"1024"   1292961  1577404  1984913  2737730  3229770  3923040  2958362  2265510  2859868 
"2048"   1378181  1939560  2160551  2534797  2602375  2778290  2942962  2824887  2905140  2531808 
"4096"   1365344  1669114  2026930  2059243  2123381  2351214  2801306  2595614  2345757  2572681  1855917 
"8192"   1387330  1522646  2064415  1895834  2044394  2647576  2294043  2787400  2741583  1758718  151608  105575 
"16384"   1309570  364689  175541  2342272  129770  2766617  303790  2779711  2803525  2380653  1764942  1665894  999500 
"32768"   0  0  0  0  2539156  2295132  2818231  2383287  2472332  2135146  1571165  1243793  1379413 
"65536"   0  0  0  0  2415557  2196987  2605581  2549348  1737668  1983535  1285979  1266445  1108540 
"131072"   0  0  0  0  2169956  2561497  2651613  2939968  2782843  2310978  1652422  1512013  1473679 
"262144"   0  0  0  0  2591428  2297168  2717589  2346121  2113300  1964315  1206907  1374252  1137969 
"524288"   0  0  0  0  205750  21983  310763  347327  427413  267005  293869  517237  127194 

"Record rewrite report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   294723  2133730  2278628  3057153  1933893 
"128"   1579934  2166499  2608629  3380677  2511022  2248149 
"256"   1622442  2325094  2533571  3326279  3421677  3454704  3245838 
"512"   962649  2132967  2560168  3182373  3710197  3877684  3849877  1060063 
"1024"   1638171  2216407  2722114  3603747  4114719  2151996  3358576  2284793  3271594 
"2048"   54807  2503036  3034448  3611028  3717289  2472773  3396834  4460436  4188565  2482779 
"4096"   1440683  2483786  2925823  3468714  110529  2279462  3751222  3300136  3049966  3935097  1576596 
"8192"   1463124  108061  2815032  3559928  3799256  4188268  4397311  3278348  4716630  3990304  1599704  71639 
"16384"   138451  142263  160121  3560999  215403  4439011  4470488  4333206  4638567  177556  1490279  1320644  1105226 
"32768"   0  0  0  0  4054508  4200995  4611301  4184368  4787178  2552027  1527578  1323694  1349361 
"65536"   0  0  0  0  4165523  4386269  4714174  3453986  2602078  2924799  1255409  1082487  944539 
"131072"   0  0  0  0  3602149  4249096  4607916  4675477  4292793  4113097  1503914  1389975  1343460 
"262144"   0  0  0  0  4078915  3866254  4589525  3925554  4204861  3145093  1115633  1340711  1072932 
"524288"   0  0  0  0  4112385  443468  3951909  4650741  4594221  2633211  1358258  1335405  967274 

"Stride read report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1828508  2467108  3363612  4274062  4274062 
"128"   1471662  3359523  3560017  3199360  2714132  5122535 
"256"   1907837  3052087  1600674  3935921  3197509  1523457  2305128 
"512"   1216149  1625889  1747618  2910635  2471765  3970896  3259661  2370799 
"1024"   1551198  1675884  1774922  4943530  5853003  5169641  3074849  2679655  3130886 
"2048"   1763917  3146720  2190300  4562305  5209791  5937172  5596757  2319218  3314266  2104960 
"4096"   79506  1441166  2276744  2856263  2425231  2413646  6032669  4763181  5885924  3747948  1844955 
"8192"   189699  198893  1982124  2671039  2664205  2518155  1355156  6708520  5962328  4873856  1882435  1580862 
"16384"   123700  1864549  236718  299678  388513  2754971  2535511  2674970  6734030  4182865  1818417  1555661  1160021 
"32768"   0  0  0  0  2372426  2294672  2436134  2436653  2724757  3937987  1422354  1528138  1347324 
"65536"   0  0  0  0  2659324  2669396  2831288  2472394  1626604  1831227  1057866  1048404  1106055 
"131072"   0  0  0  0  2214535  2489071  2632012  2586419  2213118  2477774  1631280  1598634  1469551 
"262144"   0  0  0  0  2554035  2486003  2804942  2245015  2453085  1876880  1123037  1534324  1227978 
"524288"   0  0  0  0  308209  130916  321421  419040  449400  472653  527543  403125  1017086 

"Fwrite report"
