	Iozone: Performance Test of File I/O
	        Version $Revision: 3.414 $
		Compiled for 64 bit mode.
		Build: linux-AMD64 

	Contributors:William Norcott, Don Capps, Isom Crawford, Kirby Collins
	             Al Slater, Scott Rhine, Mike Wisner, Ken Goss
	             Steve Landherr, Brad Smith, Mark Kelly, Dr. Alain CYR,
	             Randy Dunlap, Mark Montague, Dan Million, Gavin Brebner,
	             Jean-Marc Zucconi, Jeff Blomberg, Benny Halevy, Dave Boone,
	             Erik Habbinga, Kris Strecker, Walter Wong, Joshua Root,
	             Fabrice Bacchella, Zhenghua Xue, Qin Li, Darren Sawyer,
	             Vangel Bojaxhi, Ben England.

	Run began: Thu Feb 21 03:03:56 2013

	Auto Mode
	Excel chart generation enabled
	Command line used: ./benchmarks/iozone3_414/src/current/iozone -a -R
	Output is in Kbytes/sec
	Time Resolution = 0.000001 seconds.
	Processor cache size set to 1024 Kbytes.
	Processor cache line size set to 32 bytes.
	File stride size set to 17 * record size.
                                                            random  random    bkwd   record   stride                                   
              KB  reclen   write rewrite    read    reread    read   write    read  rewrite     read   fwrite frewrite   fread  freread
            8192    4096   61234   52721    80253  1621216 1880993 1090826  476089    70519  1397430    88631  1394877 1524943  1650576
            8192    8192   69245 1157563  1347609    80267   71592 1185848 1274007    80141  1315366   187993  1103154 1509269   125263
           16384       4   90465  145728  1747439  1757180  135465   74206  192802   138725   170453   189368   255831  174751   277850
           16384       8  140385  150985  1981598  2170079  155475  135733 1505197   158921  1877796   135436   151166 2094096   157340
           16384      16   99155  197893  2398434   176692  157685  152894  237686   143971   236271   230364  1529349  205382   531153
           16384      32  257423 1728452  2591153   160198  142716 1774880  381360  3527910   375358   455960  1670673  301043   387237
           16384      64  111717 1808416  2025223  2610941  159987 1717952 2569643  3937445   302405   236924  1719585  159918   164494
           16384     128   47540  366146   180482   247074 2537383  127476 2682907  4245663  1941019   152615   193428 2539352   181308
           16384     256  166272 1914895  2636181   229002 2344270  157114  299990  4000014   534849    94561   196498 2021707   207736
           16384     512  258450  193932   294909  2393922  209206  140191 1887804  4307133  2352294   163709  1717437 2401619  2737958
           16384    1024  166985  357588  2734362  2691208 2796907  115069 2549244  4491232  5253057   167028  1188716  248087   302992
           16384    2048  120547 1539007  2068131  2495278  143134 1895197 2157813  3512941  5694918   187354   217580  295649   205105
           16384    4096  159656  273568  1673684   139058 1747973  166242  139614   137858  1771038    84815    90729  230445   231180
           16384    8192  117139   80030    64844   138210  151986  149283  106129   135672   138076   143568    98191  171249   138263
           16384   16384   77680   67629   138249   153736  137893  151311  229207   149094  1554605   170565   113869 1540733   199202
           32768      64  166059  236976   340266   293825  271150  288108  205665  4003021   630044   173278   144716  324037   267629
           32768     128  100963  200489   224389   454561  150503  288526  272823   315635   383812   174650   145300  333377   525523
           32768     256  137150  188784   382723   450958  304263  141041  268759  4714918   685509   164151   152309 2856835   272585
           32768     512  126048  151180   628330   266668  368105  140063 2810738   282448   681646   163132  1629605 2596136  2829428
           32768    1024 1046597 1913237  2685728  2901159 2226388 1976833 2751982  4329357  2564790  1168531  1235042 2634706  2380521
           32768    2048 1029691 1764077  2667329  1958885 2412445 1506084 2263457  3132097  3430159   995683  1053262 2522518  2418813
           32768    4096  938349 1372018  1557632  1727079 1719474 1314453 1729905  1530930  1779610  1082019  1077928 1744551  1679037
           32768    8192  878637 1250777  1580706  1515350 1570536 1348580 1491424  1462586  1425866  1231743  1223280 1530009  1560001
           32768   16384  889636 1239799  1378071  1536183 1362835 1293801 1520631  1336762  1544990  1049514  1263750 1565813  1468367
           65536      64  922598 1643703  2687903  2746449 2682735 1680451 2639914  4077109  2511337  1553317  1463277 2207556  2190073
           65536     128  885455 1430882  2036859  2355043 2121121 1496734 2478950  4367591  2526827  1530817  1320469 1710324  1536568
           65536     256  847243 1699055  2854249  2905077 2660070 1858855 2661152  4624630  2782733  1362158  1503981 2795440  2874125
           65536     512 1037240 1570894  2671679  2864361 2867828 1758511 2145693  3978386  2622710  1433486  1412688 2853982  2858701
           65536    1024  998870 1726036  2825438  2659633 2865974 1802965 2786513  4617793  2812343  1168053   910539 2480359  2511543
           65536    2048  957149 1437444  2435375  2311339 2384006 1568107 2709550  4056711  2763263   855348  1011749 2472884  2491013
           65536    4096  863896 1196459  1741499  1681490 1698530 1272489 1568670  1332193  1334282  1002600  1014003 1583828  1538951
           65536    8192  753216  967890  1318632  1242510 1296919 1001559 1384748  1269533  1552142  1030439   969970 1186814  1255260
           65536   16384  697874  649090  1453482  1461845 1479064 1188734 1130966  1084511  1425968   925686   965483 1174607  1250474
          131072      64   78580   83596  2191617  2161943 2337359   80090 2070052  3912830  2140928    81712    91351 2760167  2670366
          131072     128   90142   92566  2852927  2835578 2755532   89418 2815134  4381054  2487179    90526    92300 2356647  2285033
          131072     256   85896   88296  2321831  2340533 2463165   95749 2519252  4264588  2451041    95865    95813 2327808  2023215
          131072     512   93533   93554  2421119  2127753 1991278   96779 2281023  4055568  2296967    96234    96633 2143700  2241012
          131072    1024   91922   97332  2262669  2304806 2044136   95667 2757440  4635776  2569531    96615    94945 2459968  2804936
          131072    2048   82317   89802  1665952  2048577 1827701   94942 2380835  3928067  2291386    98224    95955 2221066  1935045
          131072    4096   91756   91860  1635658  1724065 1630003   94061 1391125  1432951  1674253    95733   100967  640306   636104
          131072    8192   84270   92532  1568151  1505327 1331221   91373 1500864  1322772  1458297   107585   109744 1521352  1547449
          131072   16384   83441   87697  1485337  1542058 1521546   93399 1489184  1301080  1519024    91180    82268 1448854  1505413
          262144      64   13619   13831  2711911  2660279 1442673   14182 2593537  4086161  2469093    14021    13843 2334856  2346757
          262144     128   14090   13733  2077573  1994431 1726073   14372 2624672  4184665  2326054    14024    13820 2277176  2322963
          262144     256   13939   13739  2700787  2576858 2521250   14231 2420244  4464535  2549244    14029    13817 2263646  2376362
          262144     512   14021   13743  2447793  2499896 2505296   14162 2227694  3952237  2196985    14160    13860 2388535  2259488
          262144    1024   14102   13840  2043262  2013459 1982756   14274 1904299  3470222  1874074    14343    14301 2026186  2294919
          262144    2048   14457   13878  1495486  1422268 1744822   14537 1761329  2584229  2015655    14402    14376 1992689  2035786
          262144    4096   14466   14206  1691655  1672124 1657126   14503 1661230  1526196  1646767    14826    14549 1649794  1672648
          262144    8192   14193   14208  1510341  1569977 1528286   14623 1540003  1398363  1530464    14807    14812 1389423  1412321
          262144   16384   14558   14214  1521264  1509829 1488871   14654 1528607  1335153  1514687    15798    15311 1363189  1417547
          524288      64   11325   11211   110808   111275  242731   13792  182500  3933614   295756    12975    11279  211749   225706
          524288     128   12239   11254   113526   111173  350864   13596  261607  4059029   314887    12839    11275  251979   254511
          524288     256   12226   11218   111595   109216  444474   13544  210420  4605315   349146    12792    11275  288692   292185
          524288     512   12007   11186   111296   104848  464643   13617  355701  4520341   397968    12399    11286  311092   299395
          524288    1024   11813   11177   106178    86306  299998   14121  415189  4598977   474237    11931    11276  286886   279656
          524288    2048   12028   11192   100952   114412  488045   13647  402136  4266668   546062    11947    11322  306646   316367
          524288    4096   11939   11265    91041    97754  419501   14179  370336  1498912   494782    12041    11324  291539   298689
          524288    8192   11925   11201   113383   115058  500079   13428  435935  1405288   417761    12084    11480  286855   307153
          524288   16384   12005   11264   112183   108137  362098   13761  476550  1378152   395466    12249    11702  255265   257070

iozone test complete.
Excel output is below:

"Writer report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   512471  587635  720041  743988  889431 
"128"   463696  780556  649331  859260  895074  1017175 
"256"   646518  844929  965763  1103757  613985  1137672  1169901 
"512"   373163  1011625  1236455  1145443  1158418  1537424  1224470  1057454 
"1024"   498093  912501  1037480  1034232  998178  1605111  1506051  1141730  1177088 
"2048"   660012  875915  942105  78893  1019479  1076863  1335124  903746  1244231  1159735 
"4096"   670831  845765  1067218  832688  975474  1111835  1211145  27423  98851  149184  929656 
"8192"   642600  86475  811504  883220  1027080  1144302  1110499  1160848  1188802  187262  61234  69245 
"16384"   90465  140385  99155  257423  111717  47540  166272  258450  166985  120547  159656  117139  77680 
"32768"   0  0  0  0  166059  100963  137150  126048  1046597  1029691  938349  878637  889636 
"65536"   0  0  0  0  922598  885455  847243  1037240  998870  957149  863896  753216  697874 
"131072"   0  0  0  0  78580  90142  85896  93533  91922  82317  91756  84270  83441 
"262144"   0  0  0  0  13619  14090  13939  14021  14102  14457  14466  14193  14558 
"524288"   0  0  0  0  11325  12239  12226  12007  11813  12028  11939  11925  12005 

"Re-writer report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1163036  942521  1879725  2052169  1599680 
"128"   1266785  2027414  2027414  992724  1603529  1975201 
"256"   1195962  2061693  1369908  1911233  1817419  3245838  1262029 
"512"   1110496  1325766  2524058  2524058  2032051  1350783  1741948  1438555 
"1024"   1314729  1512415  1408737  1793451  1927891  2553783  1984913  2207295  1999700 
"2048"   1094007  1555075  1688337  1930406  1897990  1920909  2037554  1980248  1890887  2011785 
"4096"   1154809  1496529  1646400  1911251  1881528  1856719  1609988  2046000  2028845  1627990  1590021 
"8192"   1186012  1300086  1652959  1750742  1480844  1860118  1948515  1537843  1593176  1710562  52721  1157563 
"16384"   145728  150985  197893  1728452  1808416  366146  1914895  193932  357588  1539007  273568  80030  67629 
"32768"   0  0  0  0  236976  200489  188784  151180  1913237  1764077  1372018  1250777  1239799 
"65536"   0  0  0  0  1643703  1430882  1699055  1570894  1726036  1437444  1196459  967890  649090 
"131072"   0  0  0  0  83596  92566  88296  93554  97332  89802  91860  92532  87697 
"262144"   0  0  0  0  13831  13733  13739  13743  13840  13878  14206  14208  14214 
"524288"   0  0  0  0  11211  11254  11218  11186  11177  11192  11265  11201  11264 

"Reader report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   2444640  1279447  2801873  3738358  5860307 
"128"   1521718  3199360  4267461  4267461  3359523  6045455 
"256"   2097948  3275543  3410808  5687020  5569035  5347168  6936061 
"512"   2486072  2800557  1309596  3239989  2753870  4485083  5951911  7022379 
"1024"   1854631  2617596  2546213  2617596  3083680  3220084  2744728  4374559  7306780 
"2048"   1741389  1808862  2964289  2537792  2278010  3638560  3848872  3786104  3047366  5549749 
"4096"   1726827  2143516  2377242  2514321  2884558  2933818  2868184  3000952  2998333  3473623  2077169 
"8192"   1693949  2171807  2361525  2473559  2784689  2893498  2775018  2954201  3130498  210202  80253  1347609 
"16384"   1747439  1981598  2398434  2591153  2025223  180482  2636181  294909  2734362  2068131  1673684  64844  138249 
"32768"   0  0  0  0  340266  224389  382723  628330  2685728  2667329  1557632  1580706  1378071 
"65536"   0  0  0  0  2687903  2036859  2854249  2671679  2825438  2435375  1741499  1318632  1453482 
"131072"   0  0  0  0  2191617  2852927  2321831  2421119  2262669  1665952  1635658  1568151  1485337 
"262144"   0  0  0  0  2711911  2077573  2700787  2447793  2043262  1495486  1691655  1510341  1521264 
"524288"   0  0  0  0  110808  113526  111595  111296  106178  100952  91041  113383  112183 

"Re-Reader report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   2561267  4018152  3738358  1780008  5860307 
"128"   2905056  3468030  2621367  5545860  6114306  6406138 
"256"   2943325  4197489  4929815  5687020  5971678  2247235  5455847 
"512"   1985091  4305250  2116152  4099771  3012719  6843354  5822804  7022379 
"1024"   2985091  2827858  4741598  5853003  2254805  3411938  3891053  6963241  7369466 
"2048"   1957683  1939122  2775597  2395538  4432815  6464402  6780783  5888333  6321679  6543188 
"4096"   2155619  2552044  3596518  2500779  2379876  3747131  3038638  3977000  1981574  3217321  1544007 
"8192"   92285  2123487  203705  2721389  2703616  2967211  130000  2780632  3178865  2986555  1621216  80267 
"16384"   1757180  2170079  176692  160198  2610941  247074  229002  2393922  2691208  2495278  139058  138210  153736 
"32768"   0  0  0  0  293825  454561  450958  266668  2901159  1958885  1727079  1515350  1536183 
"65536"   0  0  0  0  2746449  2355043  2905077  2864361  2659633  2311339  1681490  1242510  1461845 
"131072"   0  0  0  0  2161943  2835578  2340533  2127753  2304806  2048577  1724065  1505327  1542058 
"262144"   0  0  0  0  2660279  1994431  2576858  2499896  2013459  1422268  1672124  1569977  1509829 
"524288"   0  0  0  0  111275  111173  109216  104848  86306  114412  97754  115058  108137 

"Random read report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   2067979  3203069  4018152  4897948  5735102 
"128"   2098744  3277486  4135958  5122535  5784891  6406138 
"256"   2118645  3368013  4197489  5117791  3197509  1588832  6073004 
"512"   2124526  3346002  2150051  5344582  6156675  6736026  7022379  7211022 
"1024"   1987669  3232201  4287225  5363307  5564829  3764854  4199201  2567523  7369466 
"2048"   2100328  2810101  4240255  3500658  6114678  6780783  6483920  7183386  6149699  6754124 
"4096"   1787929  2992067  4047268  4334185  3295704  5519094  3011473  5625724  3751222  3009363  1572843 
"8192"   1452977  1776633  1896671  2877505  3093853  108891  2388281  2108113  3198692  108070  1880993  71592 
"16384"   135465  155475  157685  142716  159987  2537383  2344270  209206  2796907  143134  1747973  151986  137893 
"32768"   0  0  0  0  271150  150503  304263  368105  2226388  2412445  1719474  1570536  1362835 
"65536"   0  0  0  0  2682735  2121121  2660070  2867828  2865974  2384006  1698530  1296919  1479064 
"131072"   0  0  0  0  2337359  2755532  2463165  1991278  2044136  1827701  1630003  1331221  1521546 
"262144"   0  0  0  0  1442673  1726073  2521250  2505296  1982756  1744822  1657126  1528286  1488871 
"524288"   0  0  0  0  242731  350864  444474  464643  299998  488045  419501  500079  362098 

"Random write report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1049372  1357066  1638743  2561267  2006158 
"128"   1076312  1997245  1539168  1967960  1939522  1332828 
"256"   1185399  2081678  2639446  1985448  3368013  1855098  2081678 
"512"   1089647  1528669  1723770  3081897  2049505  2216629  2256220  2307123 
"1024"   1081091  1648862  2115949  2387677  1962242  1033237  2085132  1983996  3984917 
"2048"   1036955  1328106  1745990  80633  2683678  3407614  3586902  3002627  3878414  1337619 
"4096"   54199  1791098  1591936  1964355  108122  2898672  1989146  3308398  1889183  2188015  1453973 
"8192"   70665  90095  80672  1910912  107589  2093981  1356976  91622  2019283  1876370  1090826  1185848 
"16384"   74206  135733  152894  1774880  1717952  127476  157114  140191  115069  1895197  166242  149283  151311 
"32768"   0  0  0  0  288108  288526  141041  140063  1976833  1506084  1314453  1348580  1293801 
"65536"   0  0  0  0  1680451  1496734  1858855  1758511  1802965  1568107  1272489  1001559  1188734 
"131072"   0  0  0  0  80090  89418  95749  96779  95667  94942  94061  91373  93399 
"262144"   0  0  0  0  14182  14372  14231  14162  14274  14537  14503  14623  14654 
"524288"   0  0  0  0  13792  13596  13544  13617  14121  13647  14179  13428  13761 

"Backward read report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1163036  1933893  2801873  1599680  3057153 
"128"   1579934  2326073  3277486  2770150  4596273  2727923 
"256"   1938842  1855098  1662639  2812272  2045979  2345409  1881098 
"512"   1329871  1650887  2894940  2474613  2830083  5744919  5684095  5744919 
"1024"   1393200  2206161  1367037  3764854  2606476  2461573  2625597  2547723  2688041 
"2048"   1206823  1566989  2188069  3052781  2868277  2805512  2712491  2801852  41585  2592166 
"4096"   1523199  1872913  2213956  2364807  1284783  2700046  2925823  2913419  2776856  2617364  1640426 
"8192"   1351851  1768949  2016794  2596361  2392605  2567262  3013006  2687755  2880400  1746737  476089  1274007 
"16384"   192802  1505197  237686  381360  2569643  2682907  299990  1887804  2549244  2157813  139614  106129  229207 
"32768"   0  0  0  0  205665  272823  268759  2810738  2751982  2263457  1729905  1491424  1520631 
"65536"   0  0  0  0  2639914  2478950  2661152  2145693  2786513  2709550  1568670  1384748  1130966 
"131072"   0  0  0  0  2070052  2815134  2519252  2281023  2757440  2380835  1391125  1500864  1489184 
"262144"   0  0  0  0  2593537  2624672  2420244  2227694  1904299  1761329  1661230  1540003  1528607 
"524288"   0  0  0  0  182500  261607  210420  355701  415189  402136  370336  435935  476550 

"Record rewrite report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1484662  2052169  2358717  2133730  1947927 
"128"   1579934  2098744  2621367  2843510  3445772  3468030 
"256"   1292410  2310087  1938842  3159869  3159869  2943325  1707589 
"512"   1254513  2246778  2995907  3459188  2995907  3580298  3081897  1985091 
"1024"   1656494  2321847  2081090  3671521  3618930  4396951  1888889  3567824  3220084 
"2048"   1549185  2503036  2937929  2837016  3079044  4414590  4511980  4511980  3738320  3140967 
"4096"   1654805  2528382  2961635  3608605  2969826  4482321  3497668  4675041  4562069  4015108  1489910 
"8192"   91908  2140552  161313  3678849  4192356  4531269  4404075  4306915  162986  3824204  70519  80141 
"16384"   138725  158921  143971  3527910  3937445  4245663  4000014  4307133  4491232  3512941  137858  135672  149094 
"32768"   0  0  0  0  4003021  315635  4714918  282448  4329357  3132097  1530930  1462586  1336762 
"65536"   0  0  0  0  4077109  4367591  4624630  3978386  4617793  4056711  1332193  1269533  1084511 
"131072"   0  0  0  0  3912830  4381054  4264588  4055568  4635776  3928067  1432951  1322772  1301080 
"262144"   0  0  0  0  4086161  4184665  4464535  3952237  3470222  2584229  1526196  1398363  1335153 
"524288"   0  0  0  0  3933614  4059029  4605315  4520341  4598977  4266668  1498912  1405288  1378152 

"Stride read report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1991276  2892445  3588436  3958892  4274062 
"128"   1778862  370050  3867787  4759253  4267461  4557257 
"256"   1897721  2152625  4197489  4070199  4117018  6249745  2210228 
"512"   1729323  1924603  3710197  4838792  5951911  3736016  6736026  4660280 
"1024"   1580306  2240689  2559871  3200886  6163794  3251778  4783849  4282950  2625597 
"2048"   1706788  1749190  2712491  1961259  2038038  6024617  6243566  5225638  3574960  2482779 
"4096"   1401316  1870262  3045641  3828122  2738348  2858164  6160296  5769304  6430059  3459633  1656241 
"8192"   150330  1718433  205927  2405166  2557706  2706171  2998544  6699364  2615532  4439927  1397430  1315366 
"16384"   170453  1877796  236271  375358  302405  1941019  534849  2352294  5253057  5694918  1771038  138076  1554605 
"32768"   0  0  0  0  630044  383812  685509  681646  2564790  3430159  1779610  1425866  1544990 
"65536"   0  0  0  0  2511337  2526827  2782733  2622710  2812343  2763263  1334282  1552142  1425968 
"131072"   0  0  0  0  2140928  2487179  2451041  2296967  2569531  2291386  1674253  1458297  1519024 
"262144"   0  0  0  0  2469093  2326054  2549244  2196985  1874074  2015655  1646767  1530464  1514687 
"524288"   0  0  0  0  295756  314887  349146  397968  474237  546062  494782  417761  395466 

"Fwrite report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1101022  342477  1526887  1599680  1828508 
